sub,eye,rotationSpeed,sameSideAfterReversalD,torsionVelTMean,torsionVelTStd,torsionVelTGainMean,torsionVelTGainStd,torsionAngleTotalMean,torsionAngleTotalStd,torsionAngleCWMean,torsionAngleCWStd,torsionAngleCCWMean,torsionAngleCCWStd,sacNumTMean,sacNumTStd,sacAmpSumTMean,sacAmpSumTStd,sacAmpMeanTMean,sacAmpMeanTStd,nonErrorTrialN,exp
1,1,25,-1,0.219171115099999,0.254338184365421,0.00876684460399995,0.0101735273746169,0.571991255716319,0.43487418302168,0.495388345162613,0.452654291624627,-0.0766029105537062,0.119043613326566,1,1.15470053837925,0.317635468484698,0.372161066124361,0.317635468484698,0.0546406763741298,4,2
1,1,50,-1,0.318326356854592,0.291051907893424,0.00636652713709183,0.00582103815786849,0.679366036184197,0.40134902700706,0.637884387957601,0.474088024557803,-0.0414816482265964,0.0829632964531929,0.25,0.5,0.0748212297931928,0.149642459586386,0.299284919172771,NaN,4,2
1,1,100,-1,0.434048172225256,0.357800895245821,0.00434048172225256,0.00357800895245821,0.761563871960166,0.570584206197618,0.761563871960166,0.570584206197618,-0,0,0.4,0.547722557505166,0.103060667884333,0.141641752770913,0.257651669710831,0.024254587737803,5,2
1,1,200,-1,0.276927425957378,0.129565208657183,0.00138463712978689,0.000647826043285914,0.52271140514975,0.253763260980659,0.509963355916454,0.245496732080739,-0.0127480492332955,0.0254960984665911,0.75,0.957427107756338,0.15932630583722,0.209528694576407,0.208285563122631,0.0176048855875722,4,2
1,2,25,-1,0.258246843541713,0.27857783168525,0.0103298737416685,0.01114311326741,0.798435863634158,0.20554359146431,0.63655403165293,0.350670118456485,-0.161881831981228,0.148623555017648,1,0,0.309085761315031,0.0654310588677198,0.309085761315031,0.0654310588677198,3,2
1,2,50,-1,0.27898737719238,0.0296404452890488,0.00557974754384761,0.000592808905780977,0.604772810590183,0.117948181598734,0.548020180371515,0.0376878422431491,-0.0567526302186675,0.0802603393555847,0.5,0.707106781186548,0.078325232524255,0.110768606111828,0.15665046504851,NaN,2,2
1,2,100,-1,0.240206589657206,0.463529666125729,0.00240206589657206,0.00463529666125729,0.792808580229198,0.391776016610019,0.629163897400804,0.480625652072716,-0.163644682828394,0.365920634960682,1.2,2.16794833886788,1.18972070430551,2.10931125016279,1.02663590575913,0.0746746879844684,5,2
1,2,200,-1,0.538766948500643,0.317196489581574,0.00269383474250321,0.00158598244790787,0.950150073530103,0.496685075849853,0.950150073530103,0.496685075849853,-0,0,0.333333333333333,0.577350269189626,0.523627315123675,0.906949114025085,1.57088194537103,NaN,3,2
1,1,25,1,0.361050736719734,0.246982996085931,0.0144420294687894,0.00987931984343725,0.803146085424018,0.5163030637118,0.736924819001659,0.480513844595154,-0.0662212664223595,0.110530340537755,0.333333333333333,0.516397779494322,0.119172113630417,0.209937230588845,0.35751634089125,0.22348219600424,6,2
1,1,50,1,0.195699224156275,0.106836192592256,0.00391398448312549,0.00213672385184512,0.451156192484818,0.40843664785216,0.40082094323142,0.308385228921785,-0.0503352492533977,0.100670498506795,1,1.4142135623731,0.195501803827801,0.294415091213994,0.18351233497087,0.033911338926242,4,2
1,1,100,1,0.587139442389114,0.258065472372682,0.00587139442389114,0.00258065472372682,1.04469826740523,0.462320153462205,1.04469826740523,0.462320153462205,-0,0,0,0,0,0,NaN,-0,3,2
1,1,200,1,0.232390841101898,0.167050009782725,0.00116195420550949,0.000835250048913624,0.454212437863403,0.276385732929271,0.438767356943308,0.268428923294097,-0.0154450809200949,0.0345362508553172,0.8,1.30384048104053,0.247818243639247,0.454937844311525,0.270188291468762,0.11196191051618,5,2
1,2,25,1,0.327392990252429,0.137356538416338,0.0130957196100972,0.00549426153665351,0.618866819139259,0.254035991932211,0.618866819139259,0.254035991932211,-0,0,0.4,0.547722557505166,0.469384776861838,0.930624160204424,1.17346194215459,1.3460422707339,5,2
1,2,50,1,0.156787968348631,0.321958012111522,0.00313575936697263,0.00643916024223044,0.467930861979942,0.516469885718915,0.396952392258425,0.579786627499185,-0.0709784697215167,0.122938315801156,0,0,0,0,NaN,-0,3,2
1,2,100,1,0.217500268001444,0.0798463486099309,0.00217500268001444,0.000798463486099309,0.483791281185947,0.266801708759663,0.441502078111986,0.190913611695636,-0.0422892030739616,0.0845784061479233,0.5,1,0.12449612721308,0.248992254426159,0.248992254426159,NaN,4,2
1,2,200,1,0.264329574010546,0.0159436459780115,0.00132164787005273,7.97182298900574e-05,0.673607321369725,0.272209237261943,0.588672809609301,0.125470069475631,-0.0849345117604233,0.147110889685109,0.666666666666667,1.15470053837925,0.104474135002629,0.180954509901363,0.156711202503943,NaN,3,2
2,1,25,-1,0.0897032003028743,0.167666101943662,0.00358812801211497,0.00670664407774649,0.257719295737912,0.218757621266359,0.211679781674469,0.248235368752111,-0.0460395140634435,0.102947483096917,0,0,0,0,NaN,-0,5,2
2,1,50,-1,0.0682091723548227,0.104388915532617,0.00136418344709645,0.00208777831065233,0.155834150263657,0.193431852567556,0.143612110667799,0.202625449008434,-0.0122220395958584,0.0273293113600334,0,0,0,0,NaN,-0,5,2
2,1,100,-1,-0.0307044748136375,0.105973580871833,-0.000307044748136375,0.00105973580871833,0.171462569965164,0.0757187134440722,0.0536278293319091,0.0923273163362906,-0.117834740633255,0.111243523352526,0,0,0,0,NaN,-0,6,2
2,1,200,-1,-0.0396998911956985,0.146642639767531,-0.000198499455978493,0.000733213198837657,0.324409049552789,0.274207302714264,0.117069729076812,0.22948945917264,-0.207339320475978,0.137101810262444,0.2,0.447213595499958,0.0570449836798505,0.127556461283512,0.285224918399252,NaN,5,2
2,2,25,-1,-0.106905856766628,0.0883815118570157,-0.0042762342706651,0.00353526047428063,0.252496301349451,0.135825756149971,0.0214806680497568,0.0526166760560095,-0.231015633299694,0.143523084520993,0.166666666666667,0.408248290463863,0.00820424760768759,0.0200962203622842,0.0492254856461255,NaN,6,2
2,2,50,-1,-0.124651798891311,0.107517336023182,-0.00249303597782622,0.00215034672046364,0.218447812991264,0.17839345059699,0,0,-0.218447812991264,0.17839345059699,0,0,0,0,NaN,-0,5,2
2,2,100,-1,-0.0799747024158986,0.0970880581002661,-0.000799747024158986,0.000970880581002661,0.175502320920069,0.138765739334377,0.0179755865516741,0.0401946334649742,-0.157526734368395,0.157224077269471,0,0,0,0,NaN,-0,5,2
2,2,200,-1,-0.132382732320655,0.167213851135106,-0.000661913661603274,0.00083606925567553,0.333347580253233,0.201145591236835,0.0463271569812057,0.11347789583777,-0.287020423272027,0.24391542084094,0,0,0,0,NaN,-0,6,2
2,1,25,1,-0.200720265574842,0.0995207207308543,-0.00802881062299369,0.00398082882923417,0.388660340646453,0.195690873390762,0,0,-0.388660340646453,0.195690873390762,0,0,0,0,NaN,-0,6,2
2,1,50,1,-0.170209956598389,0.263835260395589,-0.00340419913196778,0.00527670520791179,0.47656647011993,0.220469767487148,0.0837132614612104,0.18718854324548,-0.39285320865872,0.309491399047339,0,0,0,0,NaN,-0,5,2
2,1,100,1,-0.137787954197676,0.0756832999385771,-0.00137787954197676,0.000756832999385771,0.251244158406822,0.13942216104308,0,0,-0.251244158406822,0.13942216104308,0,0,0,0,NaN,-0,5,2
2,1,200,1,-0.199974725607026,0.207031949655558,-0.000999873628035131,0.00103515974827779,0.524978565301704,0.307286467729297,0.0777840216921067,0.122148052348552,-0.447194543609597,0.324879837923913,0.166666666666667,0.408248290463863,0.0478836967052783,0.11729062392612,0.28730218023167,NaN,6,2
2,2,25,1,0.0903230874757169,0.115740630395036,0.00361292349902868,0.00462962521580144,0.187077534479548,0.201966161572834,0.180636920658187,0.208546048891084,-0.0064406138213606,0.014401650321387,0,0,0,0,NaN,-0,5,2
2,2,50,1,0.0253794616837741,0.0664996485463605,0.000507589233675481,0.00132999297092721,0.0827923530519638,0.117807551615234,0.0688200185945959,0.123868855991603,-0.0139723344573679,0.0306441923669477,0,0,0,0,NaN,-0,5,2
2,2,100,1,-0.0206601716240417,0.0782847665859939,-0.000206601716240417,0.000782847665859939,0.102639363696607,0.0955204768691095,0.0310476565001701,0.0753150808456085,-0.071591707196437,0.0937358600452959,0,0,0,0,NaN,-0,6,2
2,2,200,1,-0.00563928416714727,0.0229816075413173,-2.81964208357364e-05,0.000114908037706586,0.0554658549756877,0.0650745739055481,0.0229233401855893,0.0436021548230542,-0.0325425147900984,0.0262880524626876,0.2,0.447213595499958,0.0528473793333636,0.118170332622119,0.264236896666818,NaN,5,2
3,1,25,-1,0.188930483069966,0.160177529896339,0.00755721932279865,0.00640710119585357,0.592971543833524,0.546170217941562,0.45874955478008,0.353224155975509,-0.134221989053443,0.23279487361328,1,1.67332005306815,0.441664891583767,0.705028101425191,0.463272802894726,0.0916746036915419,6,2
3,1,50,-1,0.144420712157329,0.108011787896877,0.00288841424314658,0.00216023575793755,0.396575516080212,0.239954778578607,0.342427229772689,0.207598787025497,-0.0541482863075231,0.0902580110860809,0.2,0.447213595499958,0.0599236932003016,0.133993451458716,0.299618466001508,NaN,5,2
3,1,100,-1,0.294819945973353,0.296082879286467,0.00294819945973353,0.00296082879286467,0.546802945957881,0.424209002418271,0.521792427826938,0.438691029463097,-0.025010518130942,0.0436405136845098,0.5,0.836660026534076,0.182514871460971,0.282760124904959,0.411565060346676,0.197432631094184,6,2
3,1,200,-1,0.242529324780436,0.279808112502229,0.00121264662390218,0.00139904056251115,0.71191015463186,0.530822030917007,0.550706914526638,0.48117683523489,-0.161203240105223,0.186830405938004,0.75,0.957427107756338,0.21331157438049,0.310275933646588,0.26219459713377,0.0942750202576058,4,2
3,2,25,-1,-0.0310252476154862,0.176204047457692,-0.00124100990461945,0.00704816189830767,0.329964257357646,0.315554492429343,0.133679151073532,0.267358302147063,-0.196285106284115,0.13618768263304,1,1.4142135623731,0.418403722426557,0.531161229754464,0.467763652631215,0.139610965466434,4,2
3,2,50,-1,-0.199082153747334,0.188403018966855,-0.00398164307494668,0.0037680603793371,0.344475935322274,0.309695112307577,0.00344810773576369,0.0077102032909105,-0.34102782758651,0.314310940118929,0.4,0.547722557505166,0.157719619117889,0.228006023746381,0.394299047794723,0.146222093229273,5,2
3,2,100,-1,-0.0605589808909088,0.0707814067041871,-0.000605589808909088,0.000707814067041871,0.144077860185261,0.0748559272840549,0.0205308779015845,0.050290174830265,-0.123546982283677,0.0957182082218322,0,0,0,0,NaN,-0,6,2
3,2,200,-1,0.0178769125874671,0.126890972845451,8.93845629373353e-05,0.000634454864227256,0.20697534028352,0.0525878155210076,0.125136743226286,0.119095221375145,-0.0818385970572334,0.11909804931968,0,0,0,0,NaN,-0,5,2
3,1,25,1,0.372531267024769,0.152320824426777,0.0149012506809908,0.00609283297707107,0.800948239821405,0.371015512817053,0.739724857109784,0.301450242079966,-0.0612233827116202,0.136899645555668,0.6,0.894427190999916,0.291258549838143,0.417227735794803,0.502779882686845,0.0736054302611586,5,2
3,1,50,1,0.212259465781585,0.339063775311525,0.00424518931563169,0.0067812755062305,0.74420331817741,0.406793836184954,0.548359829843851,0.415809667933876,-0.195843488333559,0.271258056869762,1,1,0.406957082072595,0.379478959093086,0.434253077795163,0.121648722228338,5,2
3,1,100,1,0.331709717616774,0.181386616986568,0.00331709717616774,0.00181386616986568,0.603745226073333,0.288073143780086,0.594916362442804,0.299539601330132,-0.00882886363052947,0.0160274508481518,0.666666666666667,0.816496580927726,0.298902463283699,0.423662733817142,0.41637501888963,0.111014140100318,6,2
3,1,200,1,0.167602495088926,0.222457847961169,0.00083801247544463,0.00111228923980585,0.473125370612121,0.151737736088936,0.381900852765653,0.261311984742963,-0.0912245178464676,0.138155055792754,0.6,0.547722557505166,0.141134361610878,0.214835160856918,0.235223936018129,0.243125713644853,5,2
3,2,25,1,-0.0190274500267757,0.106684724598624,-0.000761098001071028,0.00426738898394498,0.161442707883364,0.109148852710712,0.0602227607963869,0.134662186933431,-0.101219947086977,0.094968042579993,0,0,0,0,NaN,-0,5,2
3,2,50,1,-0.109450723215812,0.110761050919199,-0.00218901446431624,0.00221522101838399,0.244696662823411,0.200029395419791,0.0150299368090779,0.0234270108564497,-0.229666726014333,0.207907053010081,0.166666666666667,0.408248290463863,0.0348520124603607,0.0853696470370051,0.209112074762164,NaN,6,2
3,2,100,1,0.0720217563833785,0.200297558976975,0.000720217563833785,0.00200297558976975,0.325455889794351,0.182229446974532,0.22617945013079,0.249045565653537,-0.0992764396635605,0.158348270766262,0,0,0,0,NaN,-0,6,2
3,2,200,1,-0.00281338301421649,0.169401439294243,-1.40669150710824e-05,0.000847007196471217,0.243474083164649,0.193024838237187,0.116860233955018,0.186787792224197,-0.12661384920963,0.168255652255852,0.333333333333333,0.516397779494322,0.100798825473437,0.184029209855751,0.302396476420312,0.217735876232571,6,2
4,1,25,-1,-0.225459936759223,0.0877498125335158,-0.00901839747036892,0.00350999250134063,0.443079566275943,0.0593577092364437,0.0320067341736443,0.0640134683472887,-0.411072832102298,0.0957084041472535,1,0.816496580927726,0.481813410145647,0.387046010259489,0.521514473476705,0.28929426317493,4,2
4,1,50,-1,-0.0758499654864521,0.0883365051342024,-0.00151699930972904,0.00176673010268405,0.220636950248841,0.1549985288692,0.0490481147731069,0.0566009489941898,-0.171588835475735,0.148885505792348,0.666666666666667,1.03279555898864,0.167686299287204,0.265171877744674,0.251529448930806,0.0594900918421009,6,2
4,1,100,-1,-0.368751947064908,NaN,-0.00368751947064908,NaN,0.517200864895933,NaN,0,NaN,-0.517200864895933,NaN,3,NaN,0.463938567403563,NaN,0.154646189134521,NaN,1,2
4,1,200,-1,0.0173448268202279,0.0731828733714381,8.67241341011394e-05,0.000365914366857191,0.189560350147561,0.099403424115053,0.0985273338404347,0.080082006781182,-0.0910330163071266,0.0850938257590432,1,1,0.315143112200238,0.277764372046864,0.367445930793118,0.221902066213173,3,2
4,2,25,-1,-0.241110862523485,0.20409418020338,-0.00964443450093941,0.00816376720813518,0.450682819777321,0.375959791894996,0.0033386326553564,0.00817794644421646,-0.447344187121965,0.37521620551215,0.166666666666667,0.408248290463863,0.0466774596368586,0.114335958599661,0.280064757821152,NaN,6,2
4,2,50,-1,-0.30905694281972,0.281467742357712,-0.00618113885639441,0.00562935484715424,0.606526766063207,0.557134334004872,0,0,-0.606526766063207,0.557134334004872,0,0,0,0,NaN,-0,5,2
4,2,100,-1,-0.417758775019583,0.268496371071955,-0.00417758775019583,0.00268496371071955,0.776974129880445,0.448242723809214,0,0,-0.776974129880445,0.448242723809214,0,0,0,0,NaN,-0,6,2
4,2,200,-1,-0.335880216631043,0.21794513419123,-0.00167940108315521,0.00108972567095615,0.647891883901595,0.42115208159811,0.0155574734843701,0.0381078717235857,-0.632334410417225,0.398779454118619,0.333333333333333,0.516397779494322,0.17579204464519,0.291635979518567,0.52737613393557,0.233288677869999,6,2
4,1,25,1,-0.189028283632034,0.157517113600097,-0.00756113134528136,0.00630068454400387,0.38992129000158,0.270476915158917,0.0293665726502891,0.0260758080941205,-0.36055471735129,0.294812023727951,1.33333333333333,0.577350269189626,0.352846649791871,0.109976141338587,0.274853665105333,0.0583939793193417,3,2
4,1,50,1,-0.109366959026388,0.13990218950353,-0.00218733918052777,0.0027980437900706,0.274706020317409,0.220856672103932,0.0406172964703528,0.070351221152739,-0.234088723847057,0.216173887700823,0.666666666666667,1.15470053837925,0.252968959984683,0.438155091431329,0.379453439977024,NaN,3,2
4,1,100,1,-0.0531854049182805,0.0997214501514113,-0.000531854049182805,0.000997214501514113,0.205512563718743,0.135072522582367,0.059006095595193,0.0676715933380982,-0.14650646812355,0.149260921156866,1,0.894427190999916,0.347651685298105,0.418346967161919,0.305511883894427,0.177327079447567,6,2
4,1,200,1,0.0380077794101667,0.214299789483903,0.000190038897050834,0.00107149894741952,0.341369266424497,0.135698794100221,0.20202513195839,0.256338027248385,-0.139344134466107,0.1666564057626,0.5,0.577350269189626,0.555746548138321,0.792691060941221,1.11149309627664,0.806015168106479,4,2
4,2,25,1,-0.279603012703293,0.186016661395642,-0.0111841205081317,0.00744066645582567,0.515713251033478,0.346326886495322,0,0,-0.515713251033478,0.346326886495322,0.25,0.5,0.107285312145688,0.214570624291376,0.429141248582752,NaN,4,2
4,2,50,1,-0.405428463865188,0.222404171325288,-0.00810856927730376,0.00444808342650575,0.773310970273333,0.406912367644986,0,0,-0.773310970273333,0.406912367644986,0,0,0,0,NaN,-0,6,2
4,2,100,1,-0.300954717605809,0.162299082471588,-0.00300954717605809,0.00162299082471588,0.55506253013545,0.300330929346251,0,0,-0.55506253013545,0.300330929346251,0.2,0.447213595499958,0.045035873681138,0.100703274977118,0.22517936840569,NaN,5,2
4,2,200,1,-0.140849581845804,0.181864343319529,-0.000704247909229022,0.000909321716597644,0.397906437166979,0.254113695953847,0.0568807306147118,0.0834897941697669,-0.341025706552267,0.300953573808893,0.2,0.447213595499958,0.0405422682228753,0.0906552677083789,0.202711341114377,NaN,5,2
5,1,25,-1,-0.073725292492376,0.0229011823580707,-0.00294901169969504,0.000916047294322826,0.139331740775641,0.0380917167975933,0,0,-0.139331740775641,0.0380917167975933,0,0,0,0,NaN,-0,5,2
5,1,50,-1,-0.123676674670632,0.0459093353684141,-0.00247353349341265,0.000918186707368282,0.238732154338064,0.0836716606146358,0,0,-0.238732154338064,0.0836716606146358,0,0,0,0,NaN,-0,6,2
5,1,100,-1,-0.0414452068589349,0.0224838133794149,-0.000414452068589349,0.000224838133794149,0.0777636062352341,0.0441346898976146,0,0,-0.0777636062352341,0.0441346898976146,0,0,0,0,NaN,-0,6,2
5,1,200,-1,-0.0385172229051971,0.0471282916515641,-0.000192586114525985,0.00023564145825782,0.0959500073427798,0.0642651637243413,0.0115870581707764,0.0283823801383488,-0.0843629491720034,0.0753026953371051,0,0,0,0,NaN,-0,6,2
5,2,25,-1,-0.116695761182186,0.0482727365382424,-0.00466783044728744,0.0019309094615297,0.222292142672812,0.0941036334717376,0,0,-0.222292142672812,0.0941036334717376,0,0,0,0,NaN,-0,6,2
5,2,50,-1,-0.207704040046047,0.0525083830131286,-0.00415408080092094,0.00105016766026257,0.385506138732951,0.0941364671534577,0,0,-0.385506138732951,0.0941364671534577,0,0,0,0,NaN,-0,6,2
5,2,100,-1,-0.240218113266066,0.140474332137251,-0.00240218113266066,0.00140474332137251,0.437771026829682,0.259054635924103,0.00495858828833429,0.0121460111509596,-0.432812438541348,0.250794603042754,0.333333333333333,0.816496580927726,0.0473436983369813,0.115967903461857,0.142031095010944,NaN,6,2
5,2,200,-1,-0.163831501794302,0.188598655002551,-0.000819157508971509,0.000942993275012757,0.388070220317811,0.231641427506498,0.0353387784262157,0.0790199108028214,-0.352731441891595,0.280314734372596,0,0,0,0,NaN,-0,5,2
5,1,25,1,0.0264109482697174,0.0849872333689022,0.0010564379307887,0.00339948933475609,0.127482460991585,0.103000728146393,0.0893512156727105,0.104069583069487,-0.0381312453188749,0.0891944357955376,0,0,0,0,NaN,-0,6,2
5,1,50,1,0.00966601888320333,0.107758283816567,0.000193320377664066,0.00215516567633135,0.126158015087097,0.155483699136671,0.0725823751991872,0.177789783557249,-0.0535756398879095,0.0435743827265884,0,0,0,0,NaN,-0,6,2
5,1,100,1,-0.0757905075878751,0.099661414506768,-0.000757905075878751,0.00099661414506768,0.169589228506664,0.166738086211491,0.0128106753177013,0.031379617788835,-0.156778553188963,0.177868386513557,0,0,0,0,NaN,-0,6,2
5,1,200,1,0.0302990825012712,0.181079314225612,0.000151495412506356,0.00090539657112806,0.285372632045329,0.147717267090519,0.169917709169302,0.221204798578222,-0.115454922876027,0.141321033467956,0,0,0,0,NaN,-0,6,2
5,2,25,1,-0.201250273098073,0.051844037770002,-0.00805001092392291,0.00207376151080008,0.381877646730571,0.0912808537460555,0,0,-0.381877646730571,0.0912808537460555,0,0,0,0,NaN,-0,5,2
5,2,50,1,-0.274362792121336,0.0513671360607655,-0.00548725584242672,0.00102734272121531,0.535010228274887,0.12202327778316,0,0,-0.535010228274887,0.12202327778316,0,0,0,0,NaN,-0,6,2
5,2,100,1,-0.226112572639134,0.0633748873884547,-0.00226112572639134,0.000633748873884547,0.418058435974429,0.132512912633942,0,0,-0.418058435974429,0.132512912633942,0,0,0,0,NaN,-0,6,2
5,2,200,1,-0.203303883306176,0.0879571294581515,-0.00101651941653088,0.000439785647290757,0.380641700295828,0.169146852328415,0,0,-0.380641700295828,0.169146852328415,0,0,0,0,NaN,-0,6,2
6,1,25,-1,0.129934441048161,0.0104647513641524,0.00519737764192644,0.000418590054566097,0.938308274843364,0.991886139712107,0.593382646134243,0.504087637581601,-0.344925628709122,0.487798502130507,1.5,0.707106781186548,0.388781028719094,0.327437436378622,0.233702463619905,0.10812322638199,2,2
6,1,50,-1,-0.0524273073013932,0.0348752431639083,-0.00104854614602786,0.000697504863278165,1.04635792069058,0.219365595870936,0.492785392272539,0.144338056736322,-0.553572528418042,0.0750275391346141,2,0,0.575685034428952,0.0866011025643462,0.287842517214476,0.0433005512821731,2,2
6,1,100,-1,0.250513590133221,0.25398050697946,0.00250513590133221,0.0025398050697946,0.863295633725665,0.649570661150343,0.647865366041019,0.542566569435304,-0.215430267684646,0.107004091715038,3,0,1.09090153587707,0.191372971645749,0.363633845292356,0.0637909905485831,2,2
6,1,200,-1,0.0185196961338376,0.404101412340758,9.25984806691882e-05,0.00202050706170379,0.578957155884413,0.18474444922031,0.254032105605755,0.384842683015268,-0.324925050278659,0.231174694068137,2.33333333333333,1.15470053837925,0.746176870254388,0.289595251515442,0.342051614223259,0.0707371000354149,3,2
