sub,eye,rotationSpeed,sameSideAfterReversalD,torsionVelTMean,torsionVelTStd,torsionVelTGainMean,torsionVelTGainStd,torsionAngleTotalMean,torsionAngleTotalStd,torsionAngleCWMean,torsionAngleCWStd,torsionAngleCCWMean,torsionAngleCCWStd,sacNumTMean,sacNumTStd,sacAmpSumTMean,sacAmpSumTStd,sacAmpMeanTMean,sacAmpMeanTStd,nonErrorTrialN,exp
6,2,25,-1,-0.0463325869764063,0.0869731442731115,-0.00185330347905625,0.00347892577092446,0.148461890063781,0.109988744361894,0.0305411998582763,0.048027904171171,-0.117920690205505,0.135772967810283,0,0,0,0,NaN,-0,6,2
6,2,50,-1,-0.0525517162627337,0.134587076783689,-0.00105103432525467,0.00269174153567378,0.20823247889339,0.138438319649051,0.0551095428576132,0.118361111377579,-0.153122936035777,0.158469234689492,0.166666666666667,0.408248290463863,0.0949369194398264,0.232547010379288,0.569621516638958,NaN,6,2
6,2,100,-1,-0.0217013326409879,0.219521741466461,-0.000217013326409879,0.00219521741466461,0.345173477062324,0.0581382161089099,0.148163380748667,0.207183172044814,-0.197010096313657,0.182837059078309,0,0,0,0,NaN,-0,5,2
6,2,200,-1,0.0125928274854292,0.196711930738103,6.29641374271461e-05,0.000983559653690516,0.256686288679032,0.16286927316731,0.128270419387878,0.14911850354787,-0.128415869291154,0.213236876657814,0.4,0.894427190999916,0.137908383078528,0.30837251923067,0.344770957696319,NaN,5,2
6,1,25,1,0.188394987739417,0.2483143163243,0.00753579950957668,0.00993257265297202,0.765633800057942,0.452508441593017,0.579075376461214,0.336820755058593,-0.186558423596728,0.323128668249489,1,1,0.225445744588239,0.346525914897276,0.182054439548384,0.184093716229291,3,2
6,1,50,1,0.194419622302681,0.163789158392637,0.00388839244605363,0.00327578316785273,1.09884867421997,0.274228005018189,0.711774743160051,0.176541715804021,-0.387073931059924,0.194627798478983,2.4,1.14017542509914,0.64797841014126,0.150377842889997,0.312454776145161,0.124023438491507,5,2
6,1,100,1,-0.00837087285513364,0.0663166740423759,-8.37087285513364e-05,0.000663166740423759,0.0816315056054382,0.018519371491737,0.034268166220159,0.0484625054262045,-0.0473633393852791,0.0669818769179415,0,0,0,0,NaN,-0,2,2
6,1,200,1,-0.0568397916560206,0.0759116762942667,-0.000284198958280103,0.000379558381471333,0.714027553746039,0.720247530025168,0.300366999463694,0.415010599653357,-0.413660554282346,0.30538208583722,0.666666666666667,0.577350269189626,0.142751842336149,0.129480693649457,0.214127763504224,0.0544368195281616,3,2
6,2,25,1,0.00153335653751917,0.0689503933054185,6.13342615007666e-05,0.00275801573221674,0.179408147003422,0.124932152415591,0.0839264615858457,0.084134887028056,-0.0954816854175764,0.0969140137046804,0.333333333333333,0.516397779494322,0.121561892175838,0.188742852796577,0.364685676527515,0.0281389206706719,6,2
6,2,50,1,-0.131772244565064,0.170632830180045,-0.00263544489130128,0.00341265660360091,0.50103858583626,0.313857202895336,0.134431752239294,0.168479885690542,-0.366606833596966,0.260546587127867,0.833333333333333,1.16904519445001,0.297210484040958,0.368726182776412,0.410555798826757,0.218650428815661,6,2
6,2,100,1,-0.0824580981698294,0.151974126661504,-0.000824580981698294,0.00151974126661504,0.228515336111312,0.215389813107176,0.0332191349893474,0.0520831830732449,-0.195296201121964,0.244742805412634,0,0,0,0,NaN,-0,5,2
6,2,200,1,-0.0947149720467949,0.173513566832782,-0.000473574860233974,0.000867567834163912,0.261994234717018,0.184566263557593,0.0466859169336684,0.0933718338673368,-0.215308317783349,0.228366772805557,0,0,0,0,NaN,-0,4,2
7,1,25,-1,-0.0368075573321416,0.0628428711997893,-0.00147230229328566,0.00251371484799157,0.233854650463884,0.287360995914734,0.0887096816763132,0.109500877630139,-0.145144968787571,0.185840988571671,0.5,0.547722557505166,0.212522828115758,0.238876994857963,0.425045656231517,0.0846031280152675,6,2
7,1,50,-1,-0.151944117122997,0.1685572707912,-0.00303888234245995,0.003371145415824,0.550988460956728,0.242617411574447,0.138011585195464,0.138724057077141,-0.412976875761263,0.247356482199315,0.666666666666667,0.516397779494322,0.230918778246326,0.21370124063377,0.346378167369488,0.150964294676738,6,2
7,1,100,-1,0.0965864267300311,0.147050809502643,0.000965864267300311,0.00147050809502643,0.255063853209679,0.151735703158422,0.210211177801767,0.191144566936618,-0.0448526754079111,0.100293631184822,0,0,0,0,NaN,-0,5,2
7,1,200,-1,0.0224019772571146,0.0631094310402224,0.000112009886285573,0.000315547155201112,0.0989020333511753,0.0481003321033175,0.0673989695585491,0.072645589876847,-0.0315030637926262,0.0484194724650629,0.2,0.447213595499958,0.0975743023904992,0.218182773002276,0.487871511952496,NaN,5,2
7,2,25,-1,0.108521005219964,0.137473088722471,0.00434084020879858,0.00549892354889885,0.24848788274851,0.211836754223609,0.234619907165088,0.226716661737694,-0.0138679755834221,0.0277359511668442,0.25,0.5,0.13031015379176,0.26062030758352,0.52124061516704,NaN,4,2
7,2,50,-1,0.148366672751975,0.203377989830324,0.0029673334550395,0.00406755979660648,0.415921241496346,0.289842957653301,0.333471201924342,0.318411868202725,-0.0824500395720032,0.103380439788364,0.25,0.5,0.0614347694329203,0.122869538865841,0.245739077731681,NaN,4,2
7,2,100,-1,0.0427180012803759,0.115543141856968,0.000427180012803759,0.00115543141856968,0.285162692904878,0.150156319892102,0.185210841113851,0.108156772420695,-0.0999518517910276,0.143516841782195,0.6,1.34164078649987,0.200058355945564,0.44734408336113,0.333430593242607,NaN,5,2
7,2,200,-1,0.0303796665270585,0.170408945459979,0.000151898332635293,0.000852044727299895,0.260282177450129,0.19745986700164,0.165315974895632,0.171526725525793,-0.0949662025544966,0.182175504583445,0.4,0.894427190999916,0.159027108614383,0.355595425127002,0.397567771535957,NaN,5,2
7,1,25,1,0.154732759024013,0.210441774507157,0.00618931036096053,0.00841767098028628,0.520532412681479,0.400769212844229,0.40098948051932,0.328926694715911,-0.11954293216216,0.185483286695959,0.666666666666667,0.816496580927726,0.188692134305856,0.218066694670834,0.31763124932467,0.161745919265805,6,2
7,1,50,1,0.114320007032869,0.134832987635386,0.00228640014065737,0.00269665975270772,0.291440184790659,0.126414253927343,0.245502243782925,0.169228953397143,-0.0459379410077343,0.102970385828322,0.333333333333333,0.516397779494322,0.110046030259141,0.170545496283431,0.330138090777422,0.0103579053510106,6,2
7,1,100,1,0.109587623469224,0.178228030905365,0.00109587623469224,0.00178228030905365,0.35121553906998,0.17400697163098,0.27744597145754,0.222433511795126,-0.0737695676124403,0.14073853380211,0.333333333333333,0.516397779494322,0.0962787050451066,0.172148006589415,0.28883611513532,0.19219680622111,6,2
7,1,200,1,0.120904076766034,0.114388231328572,0.000604520383830172,0.000571941156642861,0.399676644032312,0.262712777502883,0.311957113999417,0.201199621333287,-0.0877195300328942,0.113815524789251,0.5,0.547722557505166,0.182709680831443,0.266107095951819,0.365419361662886,0.277279613172683,6,2
7,2,25,1,-0.0808247519837393,0.205238688700023,-0.00323299007934957,0.00820954754800093,0.249794695968147,0.264245112075753,0.055268079137396,0.0663038772688836,-0.194526616830751,0.294442420866677,0.5,0.836660026534076,0.137076599500644,0.229785026190496,0.273724608613701,0.0018183550164836,6,2
7,2,50,1,-0.106050102188641,0.274016174113532,-0.00212100204377281,0.00548032348227064,0.78214325231833,0.237532954537886,0.306023732870577,0.196251779041908,-0.476119519447754,0.328799125197634,2.25,1.70782512765993,0.796092333735387,0.70635657805399,0.338469286871381,0.136187249810127,4,2
7,2,100,1,0.0976010763315472,0.0885975895958271,0.000976010763315472,0.000885975895958271,0.268892638415697,0.250992622073152,0.217789353087424,0.176872099646845,-0.0511032853282726,0.114270419867585,0.4,0.894427190999916,0.134486119670656,0.300720105613758,0.33621529917664,NaN,5,2
7,2,200,1,-0.0814772660920249,0.113851490773469,-0.000407386330460125,0.000569257453867346,0.249712748266209,0.140300090297625,0.0511397408596812,0.0757141061430907,-0.198573007406528,0.173245492765352,0.2,0.447213595499958,0.0777805737085457,0.173922650141241,0.388902868542728,NaN,5,2
8,1,25,-1,-0.186746166996129,0.194109335422849,-0.00746984667984518,0.00776437341691395,0.512574601114054,0.441522420139512,0.0777353524738202,0.0955008865265834,-0.434839248640234,0.396987596041864,0.75,0.5,0.351160065753591,0.263919960913232,0.468213421004788,0.149237028914694,4,2
8,1,50,-1,0.0453794370482227,0.196901940227471,0.000907588740964453,0.00393803880454942,0.368722558002557,0.183161910561914,0.222958314435683,0.215761728234659,-0.145764243566875,0.169299033871042,0.666666666666667,0.516397779494322,0.308795766175681,0.335525223112733,0.463193649263522,0.303766028987316,6,2
8,1,100,-1,0.065035325855779,0.135624356043564,0.00065035325855779,0.00135624356043564,0.371477348905669,0.258218248015723,0.250876568787106,0.107621429473044,-0.120600780118562,0.241201560237125,0.25,0.5,0.0247584157240023,0.0495168314480047,0.0990336628960094,NaN,4,2
8,1,200,-1,-0.153650413544503,0.20276093404204,-0.000768252067722513,0.0010138046702102,0.366152571218672,0.324888275030415,0.0434193211398423,0.0868386422796847,-0.32273325007883,0.335922316793352,0.5,0.577350269189626,0.238933901940614,0.395775034877396,0.477867803881229,0.491483465347864,4,2
8,2,25,-1,-0.0321655668193854,0.152055275793443,-0.00128662267277542,0.00608221103173773,0.214013873653983,0.201605559654217,0.0694960510308997,0.0893346578888363,-0.144517822623083,0.238261041140818,0,0,0,0,NaN,-0,6,2
8,2,50,-1,0.0019396668355124,0.0933013972352108,3.87933367102479e-05,0.00186602794470422,0.122974634737692,0.100325221408054,0.0689806120765769,0.076227024017869,-0.0539940226611153,0.116472926850212,0,0,0,0,NaN,-0,5,2
8,2,100,-1,0.0486162803420349,0.106334225769927,0.000486162803420349,0.00106334225769927,0.234518705232991,0.196376775445027,0.16370500113873,0.133303321130069,-0.0708137040942615,0.14379899003203,0.166666666666667,0.408248290463863,0.115398761453138,0.282668082509345,0.692392568718829,NaN,6,2
8,2,200,-1,-0.0552606134105347,0.0475543170873622,-0.000276303067052673,0.000237771585436811,0.109824611307792,0.0951249354972079,0.000281546383020748,0.000563092766041495,-0.109543064924771,0.0955545925450838,0,0,0,0,NaN,-0,4,2
8,1,25,1,0.408479618790912,0.142533101195029,0.0163391847516365,0.00570132404780117,0.745984853378427,0.263332772914364,0.7363989450895,0.262979144734138,-0.00958590828892721,0.0166032801931176,0.666666666666667,0.577350269189626,0.449706905474207,0.4045646958861,0.67456035821131,0.154889428522557,3,2
8,1,50,1,0.14485400208908,0.148509795756793,0.0028970800417816,0.00297019591513586,0.41159009469092,0.114017055749807,0.35534756389906,0.19759328070112,-0.0562425307918596,0.0974149208777578,0.333333333333333,0.577350269189626,0.164575458714499,0.285053056172467,0.493726376143498,NaN,3,2
8,1,100,1,0.178170729970497,0.193339441905923,0.00178170729970497,0.00193339441905923,0.461737077762664,0.194721951254572,0.38846751668168,0.228856133671468,-0.0732695610809838,0.168232692160187,0.5,0.547722557505166,0.26580272406578,0.31302419670311,0.531605448131561,0.181678575901784,6,2
8,1,200,1,0.0198247706850668,0.377927917019825,9.91238534253341e-05,0.00188963958509912,0.497007349628697,0.369854101319424,0.271836962245472,0.314882684801601,-0.225170387383225,0.446877102854151,0.5,0.577350269189626,0.175439142180049,0.283733595172723,0.350878284360098,0.34409110516465,4,2
8,2,25,1,-0.16293544315852,0.0585650076594295,-0.0065174177263408,0.00234260030637718,0.301639540675719,0.123410826641426,0,0,-0.301639540675719,0.123410826641426,0.166666666666667,0.408248290463863,0.0573395531997771,0.140452647418624,0.344037319198662,NaN,6,2
8,2,50,1,-0.0665948885563768,0.14504477911628,-0.00133189777112753,0.00290089558232561,0.247790689061462,0.157321701069227,0.0593175210589932,0.0886251824535515,-0.188473168002468,0.207486236626389,0.166666666666667,0.408248290463863,0.0875393575940677,0.214426758516497,0.525236145564406,NaN,6,2
8,2,100,1,-0.171395951023039,0.0607073797796606,-0.00171395951023039,0.000607073797796606,0.334856766629217,0.111621246699293,0.0143043002252316,0.0350382366793958,-0.320552466403986,0.103339911034122,0.333333333333333,0.816496580927726,0.0282012982608221,0.0690787908230528,0.0846038947824663,NaN,6,2
8,2,200,1,-0.232905771806187,0.139804583497322,-0.00116452885903094,0.00069902291748661,0.439119268342559,0.260522965889567,0,0,-0.439119268342559,0.260522965889567,0.25,0.5,0.0764028286153415,0.152805657230683,0.305611314461366,NaN,4,2
9,1,25,-1,0.283434071780836,0.202874832021023,0.0113373628712334,0.00811499328084091,0.574968836849852,0.306402264080484,0.542946302680281,0.326991338796401,-0.0320225341695711,0.0474596614614071,0.4,0.547722557505166,0.28743871860058,0.416666970209011,0.71859679650145,0.273473635149808,5,2
9,1,50,-1,-0.120207687504097,0.199616166796551,-0.00240415375008193,0.00399232333593103,0.338563156341701,0.195202565241146,0.0710420053587436,0.142084010717487,-0.267521150982958,0.261909932648063,0.5,0.577350269189626,0.243136464543023,0.280940159037508,0.486272929086046,0.0179096989963099,4,2
9,1,100,-1,-0.14592728221674,0.113200740380791,-0.0014592728221674,0.00113200740380792,0.232587715927864,0.195941574478738,0,0,-0.232587715927864,0.195941574478738,0.666666666666667,1.15470053837925,0.12638182326418,0.21889973904675,0.18957273489627,NaN,3,2
9,1,200,-1,0.0762971931102553,0.193911140154654,0.000381485965551277,0.000969555700773272,0.294359217943298,0.207300670292171,0.213880663471211,0.272302359590419,-0.0804785544720877,0.0785301296498603,0.4,0.894427190999916,0.158422710069703,0.354243948895596,0.396056775174257,NaN,5,2
9,2,25,-1,-0.0061870896160829,0.271168229079314,-0.000247483584643316,0.0108467291631726,0.35677561914718,0.349112180364117,0.172587672508632,0.407068868191798,-0.184187946638549,0.17270969627954,0.166666666666667,0.408248290463863,0.0718656901497586,0.176034270879868,0.431194140898552,NaN,6,2
9,2,50,-1,0.0638278529920133,0.144489781777096,0.00127655705984027,0.00288979563554193,0.201036113834539,0.216221349553037,0.160752011404342,0.239721269480815,-0.0402841024301971,0.0694779543804927,0,0,0,0,NaN,-0,6,2
9,2,100,-1,-0.0721815875324655,0.156041657505632,-0.000721815875324655,0.00156041657505632,0.234054068671315,0.186529245785458,0.0493174231281245,0.0973271923836264,-0.184736645543191,0.217224174329814,0.166666666666667,0.408248290463863,0.0552664685173297,0.135374647753049,0.331598811103978,NaN,6,2
9,2,200,-1,0.0501792821659169,0.282560671943225,0.000250896410829585,0.00141280335971613,0.354419168390451,0.284791564666839,0.22383423467795,0.300756822990144,-0.1305849337125,0.246580772984192,0.333333333333333,0.516397779494322,0.145588361329822,0.226625479564446,0.436765083989467,0.0494357004869898,6,2
9,1,25,1,0.0729601771360295,0.137852555480643,0.00291840708544118,0.0055141022192257,0.382856804931392,0.346686043283485,0.258061989030397,0.287827683376661,-0.124794815900996,0.122604968967919,0.8,0.836660026534076,0.268540920838552,0.268894142450361,0.361746365393043,0.170793161638812,5,2
9,1,50,1,0.0166147835652776,0.371978544589128,0.000332295671305552,0.00743957089178256,0.50454512743949,0.34337123533604,0.293990751488534,0.345942853860181,-0.210554375950956,0.383131623904007,0.166666666666667,0.408248290463863,0.0594454763484746,0.145611084570449,0.356672858090848,NaN,6,2
9,1,100,1,0.202519363877063,0.260208122968124,0.00202519363877063,0.00260208122968124,0.565144528004818,0.0710670126813274,0.448341929955275,0.263990409258607,-0.116802598049543,0.236351744385048,0.4,0.547722557505166,0.18712172423155,0.263603475387782,0.467804310578874,0.123847169328401,5,2
9,1,200,1,-0.210315989175086,0.214065490783042,-0.00105157994587543,0.00107032745391521,0.452829374085468,0.353923591582095,0.0282382339639866,0.0631426107080175,-0.424591140121481,0.388907674488189,0.2,0.447213595499958,0.100416800350834,0.22453879166749,0.502084001754171,NaN,5,2
9,2,25,1,0.248826522971345,0.138341729798658,0.00995306091885381,0.0055336691919463,0.445185957879428,0.231314170019368,0.445185957879428,0.231314170019368,-0,0,0.166666666666667,0.408248290463863,0.0601948292768549,0.147446616882241,0.36116897566113,NaN,6,2
9,2,50,1,0.0885282139094868,0.197194020513386,0.00177056427818974,0.00394388041026771,0.330408401208813,0.128674012613668,0.247564263476951,0.183069291777328,-0.0828441377318621,0.185245123505799,0.2,0.447213595499958,0.0865564039078378,0.193546003025854,0.432782019539189,NaN,5,2
9,2,100,1,0.127326223566741,0.0923415467008677,0.00127326223566741,0.000923415467008677,0.213720882347454,0.148890102973475,0.213720882347454,0.148890102973475,-0,0,0.25,0.5,0.111201898458857,0.222403796917714,0.444807593835428,NaN,4,2
9,2,200,1,0.0281235569779778,0.214821871587583,0.000140617784889889,0.00107410935793791,0.372248097361169,0.321290010114587,0.214875438851663,0.308871236610497,-0.157372658509506,0.187894695048149,0.166666666666667,0.408248290463863,0.0601184039848875,0.147259413913477,0.360710423909325,NaN,6,2
10,1,25,-1,0.312534124601374,0.13217910696417,0.012501364984055,0.0052871642785668,0.593032007965637,0.238854403376758,0.589966617549109,0.23293761282302,-0.00306539041652772,0.00750864238291051,0.333333333333333,0.516397779494322,0.0920812882134325,0.192442648385072,0.276243864640298,0.28883092098797,6,2
10,1,50,-1,0.383110686037672,0.121020748411116,0.00766221372075344,0.00242041496822232,0.742120885812204,0.248245159698948,0.742120885812204,0.248245159698948,-0,0,0,0,0,0,NaN,-0,6,2
10,1,100,-1,0.35456644621838,0.174027407727705,0.0035456644621838,0.00174027407727705,0.668745393281102,0.342517062829455,0.668745393281102,0.342517062829455,-0,0,0,0,0,0,NaN,-0,4,2
10,1,200,-1,0.385641278978724,0.118625389214799,0.00192820639489362,0.000593126946073995,0.728211248645658,0.207564514096282,0.728211248645658,0.207564514096282,-0,0,0,0,0,0,NaN,-0,5,2
10,2,25,-1,0.138110254894447,0.113569094447967,0.00552441019577789,0.00454276377791869,0.257918583544081,0.212631366213089,0.257918583544081,0.212631366213089,-0,0,0,0,0,0,NaN,-0,6,2
10,2,50,-1,0.133059824216679,0.225562961741635,0.00266119648433358,0.00451125923483271,0.331253311348326,0.304721307691658,0.278060415481021,0.342436073415046,-0.0531928958673051,0.0961866424427108,0.2,0.447213595499958,0.0645143166323547,0.14425839751189,0.322571583161774,NaN,5,2
10,2,100,-1,0.0469051077498781,0.140694575721862,0.000469051077498781,0.00140694575721862,0.18438474586999,0.171333435587952,0.136862379312852,0.185265565954347,-0.0475223665571378,0.106263242073423,0,0,0,0,NaN,-0,5,2
10,2,200,-1,0.0526783301378383,0.0984939874336932,0.000263391650689191,0.000492469937168466,0.205466740883224,0.14309265992611,0.152123510441868,0.130465717482524,-0.053343230441356,0.113519712132763,0.333333333333333,0.516397779494322,0.178724636959716,0.281878175188583,0.536173910879148,0.118180277380108,6,2
10,1,25,1,0.148286381879395,0.0934111772719176,0.00593145527517579,0.0037364470908767,0.283666064542393,0.175836730904642,0.283666064542393,0.175836730904642,-0,0,0,0,0,0,NaN,-0,5,2
10,1,50,1,0.240113696065703,0.239811871443708,0.00480227392131407,0.00479623742887417,0.450721505264815,0.337508694001002,0.427808532920896,0.371418553039407,-0.022912972343919,0.0458259446878381,0.25,0.5,0.170513023770003,0.341026047540007,0.682052095080014,NaN,4,2
10,1,100,1,0.0434111030811839,0.176151433543543,0.000434111030811839,0.00176151433543543,0.248750233944157,0.120104093797867,0.17366987112499,0.17729743451395,-0.0750803628191672,0.124854336724177,0.2,0.447213595499958,0.0391868062691819,0.0876243626390056,0.195934031345909,NaN,5,2
10,1,200,1,0.279086433805297,0.136359413466948,0.00139543216902648,0.000681797067334739,0.508680520251639,0.226490391617965,0.508680520251639,0.226490391617965,-0,0,0,0,0,0,NaN,-0,5,2
10,2,25,1,0.271736119098603,0.17304164730956,0.0108694447639441,0.00692166589238241,0.51484042814372,0.319322341640521,0.51484042814372,0.319322341640521,-0,0,0,0,0,0,NaN,-0,6,2
10,2,50,1,0.348132791152679,0.0618558030290093,0.00696265582305357,0.00123711606058019,0.671926835032054,0.148353243078442,0.664948242918698,0.145697363247945,-0.00697859211335613,0.010842559064653,0.333333333333333,0.516397779494322,0.213176098581499,0.331104849880353,0.639528295744498,0.0531368045172775,6,2
10,2,100,1,0.29544412336029,0.151229772083926,0.0029544412336029,0.00151229772083926,0.539157693890146,0.297402087727252,0.539157693890146,0.297402087727252,-0,0,0.2,0.447213595499958,0.0882676470259264,0.197372458963929,0.441338235129632,NaN,5,2
10,2,200,1,0.321840087819344,0.126965079814425,0.00160920043909672,0.000634825399072123,0.604935136023991,0.249523387263337,0.604935136023991,0.249523387263337,-0,0,0,0,0,0,NaN,-0,6,2
1,1,25,0,0.128961995991841,0.381086821756277,0.00515847983967365,0.0152434728702511,0.710684153540939,0.474743096126801,0.472796055622478,0.499270798768102,-0.237888097918461,0.352422571419627,0.6,0.843274042711568,0.198557455572129,0.28488014420904,0.337575904687974,0.134808975256852,10,2
1,1,50,0,-0.0613135663491585,0.341597120947041,-0.00122627132698317,0.00683194241894083,0.565261114334508,0.394219676954589,0.221151295729008,0.283902028321566,-0.344109818605499,0.446431884690836,0.625,1.06066017177982,0.135161516810497,0.225625143240308,0.222103196371504,0.0710123454394654,8,2
1,1,100,0,-0.0511028167448671,0.609516994849208,-0.000511028167448671,0.00609516994849208,0.867739270252067,0.518246318996765,0.391761850276963,0.594479902302808,-0.475977419975104,0.584285518049207,0.25,0.462910049886276,0.0644129174277078,0.11962134268689,0.257651669710831,0.024254587737803,8,2
