sub,eye,rotationSpeed,sameSideAfterReversalD,torsionVelTMean,torsionVelTStd,torsionVelTGainMean,torsionVelTGainStd,torsionAngleTotalMean,torsionAngleTotalStd,torsionAngleCWMean,torsionAngleCWStd,torsionAngleCCWMean,torsionAngleCCWStd,sacNumTMean,sacNumTStd,sacAmpSumTMean,sacAmpSumTStd,sacAmpMeanTMean,sacAmpMeanTStd,nonErrorTrialN,exp
1,1,200,0,0.00602716685333058,0.303817384382466,3.01358342666529e-05,0.00151908692191233,0.484656423324002,0.252282227663453,0.249425442405525,0.294423813853801,-0.235230980918477,0.301872834890402,0.777777777777778,1.092906420717,0.208488493505013,0.34946073086135,0.239236927295697,0.0745594822489168,9,2
1,2,25,0,0.107778052579626,0.353301726408552,0.00431112210318503,0.0141320690563421,0.686205210824846,0.239968131823505,0.447497448954998,0.314842638736236,-0.238707761869849,0.379038446030039,0.625,0.517549169506766,0.409272646031785,0.709223653433432,0.654836233650856,0.82416134038411,8,2
1,2,50,0,-0.0175221698677733,0.330178989814693,-0.000350443397355467,0.00660357979629386,0.522667641424038,0.37744699029493,0.260872487442522,0.452114433146499,-0.261795153981516,0.276012039989584,0.2,0.447213595499958,0.031330093009702,0.0700562177110847,0.15665046504851,NaN,5,2
1,2,100,0,-0.0367813195866952,0.409894960528794,-0.000367813195866952,0.00409894960528794,0.655467558432198,0.360504334608516,0.28713685850999,0.319472560855406,-0.368330699922208,0.462445483987516,0.888888888888889,1.69148192751537,0.716287558931098,1.60095012175821,0.767421355314807,0.452067145454022,9,2
1,2,200,0,-0.137218687245048,0.483566264829183,-0.000686093436225242,0.00241783132414592,0.811878697449914,0.388922024962346,0.294336404804651,0.332050897251732,-0.517542292645263,0.576120180060458,0.5,0.836660026534076,0.314050725063152,0.628352853542886,0.863796573937484,0.999969722036932,6,2
2,1,25,0,-0.150257963178493,0.139850855038977,-0.00601031852713973,0.00559403420155908,0.329141683869843,0.207281158755433,0.0209270518470198,0.0694071789448785,-0.308214632022824,0.228775379294807,0,0,0,0,NaN,-0,11,2
2,1,50,0,-0.119209564476606,0.196648236769815,-0.00238419128953212,0.00393296473539629,0.316200310191794,0.258470770398851,0.0479676505285344,0.131623729259084,-0.268232659663259,0.279418206477494,0,0,0,0,NaN,-0,10,2
2,1,100,0,-0.0458829929187778,0.125096082110003,-0.000458829929187778,0.00125096082110003,0.207726928347736,0.111256524519371,0.0642734948908663,0.0998718481053145,-0.143453433456869,0.150625980339935,0,0,0,0,NaN,-0,11,2
2,1,200,0,-0.0910317179694241,0.213773861296497,-0.000455158589847121,0.00106886930648248,0.433810603597652,0.297085262051125,0.136672793866594,0.139844368430111,-0.297137809731058,0.321810643326014,0.181818181818182,0.404519917477945,0.0520479180573566,0.115800238914509,0.286263549315461,0.00146884592800229,11,2
2,2,25,0,0.0993682343616682,0.096638501751466,0.00397472937446673,0.00386554007005864,0.222760498226768,0.163424655203383,0.208116218462646,0.168487998155013,-0.0146442797641221,0.0391013056394376,0.0909090909090909,0.301511344577764,0.00447504414964778,0.0148420423646567,0.0492254856461255,NaN,11,2
2,2,50,0,0.0750156302875424,0.0992002551216828,0.00150031260575085,0.00198400510243366,0.150620083021614,0.159449531988535,0.14363391579293,0.164871013199985,-0.00698616722868394,0.0217161778629087,0,0,0,0,NaN,-0,10,2
2,2,100,0,0.0250829529395675,0.0979627526010539,0.000250829529395675,0.000979627526010539,0.135758889707272,0.117099807344177,0.0885381464402724,0.130716301137138,-0.0472207432669993,0.076311565822823,0,0,0,0,NaN,-0,11,2
2,2,200,0,0.0696454520989266,0.139237111701184,0.000348227260494633,0.000696185558505918,0.207037705127076,0.207323848402426,0.166976294596374,0.222552932937375,-0.0400614105307024,0.082260949098126,0.0909090909090909,0.301511344577764,0.0240215360606198,0.0796704220010679,0.264236896666818,NaN,11,2
3,1,25,0,0.0662794033367316,0.328760441114039,0.00265117613346926,0.0131504176445616,0.687506405646197,0.464767239285225,0.409450565442689,0.40427297880911,-0.278055840203508,0.336122813517747,0.818181818181818,1.32801971507819,0.373298372608483,0.569502906152691,0.483026342790785,0.0716072661109015,11,2
3,1,50,0,0.0339193768121278,0.302687046587923,0.000678387536242555,0.00605374093175846,0.570389417128811,0.364287860178434,0.301254058075687,0.385110284126708,-0.269135359053124,0.240469388742703,0.6,0.843274042711568,0.233440387636448,0.32470748104054,0.400594424846749,0.119988447026086,10,2
3,1,100,0,0.0184448858217102,0.40231705489091,0.000184448858217102,0.0040231705489091,0.575274086015607,0.346990219837871,0.309963440286873,0.360872723740752,-0.265310645728734,0.399195594248285,0.583333333333333,0.792961461098759,0.240708667372335,0.348745181250423,0.414451035472448,0.126150391662709,12,2
3,1,200,0,-0.0146783137419015,0.317534154700221,-7.33915687095074e-05,0.00158767077350111,0.579251941287561,0.364712300831354,0.283813024916573,0.246498317037054,-0.295438916370988,0.393717113613572,0.666666666666667,0.707106781186548,0.173213122841817,0.246223178294666,0.246012200464386,0.178872094377818,9,2
3,2,25,0,0.00321819336978514,0.134274622130395,0.000128727734791406,0.0053709848852158,0.236341174316378,0.226243184801215,0.120694914346488,0.145480577872638,-0.11564625996989,0.1777844322452,0.444444444444444,1.0137937550497,0.185957209967359,0.392973074824285,0.467763652631215,0.139610965466434,9,2
3,2,50,0,0.0307914935856181,0.215160138026433,0.000615829871712361,0.00430320276052865,0.290050877595621,0.24715491272423,0.163210796253365,0.26224978137201,-0.126840081342256,0.18866168431228,0.272727272727273,0.467099366496914,0.0907009245774192,0.168984911643659,0.33257005678387,0.148734176529233,11,2
3,2,100,0,0.0662903686371437,0.143349472523925,0.000662903686371437,0.00143349472523925,0.234766874989806,0.16313655040142,0.174863216207233,0.187696228507081,-0.0599036587825725,0.119323461530279,0,0,0,0,NaN,-0,12,2
3,2,200,0,-0.00966044191114857,0.144398185368989,-4.83022095557428e-05,0.000721990926844944,0.226883745491408,0.141770241257404,0.100941308092389,0.153143990765274,-0.125942437399019,0.140815645464631,0.181818181818182,0.404519917477945,0.0549811775309659,0.140372340933675,0.302396476420312,0.217735876232571,11,2
4,1,25,0,0.0478221280201129,0.24739930201556,0.00191288512080452,0.00989597208062241,0.420297447872644,0.164179662149911,0.247484435194294,0.215488225394794,-0.17281301267835,0.248719355346735,1.14285714285714,0.690065559342354,0.4265419414226,0.28928534775248,0.398184069291019,0.230418917032858,7,2
4,1,50,0,0.0141109906488386,0.13544950821449,0.000282219812976772,0.00270899016428981,0.238659973605031,0.167154489791588,0.127931655807274,0.139212133931213,-0.110728317797757,0.149147867314415,0.666666666666667,1,0.19611385285303,0.306203906012573,0.294170779279546,0.0849963803665882,9,2
4,1,100,0,0.0070913596507465,0.183630039604871,7.0913596507465e-05,0.00183630039604871,0.250039463886913,0.170535438645677,0.124462491209584,0.183869469665915,-0.125576972677328,0.14707818310204,1.28571428571429,1.11269728052837,0.364264097027456,0.384417689077352,0.275338744942446,0.167737179540288,7,2
4,1,200,0,0.0142852338828548,0.160071382052799,7.14261694142738e-05,0.000800356910263996,0.27630830230581,0.13814962144448,0.154457082393563,0.196946771506,-0.121851219912247,0.128455794982914,0.714285714285714,0.755928946018455,0.452630789879143,0.597023655309068,0.739469513534881,0.646144246710557,7,2
4,2,25,0,0.0328253124327739,0.327078281925094,0.00131301249731095,0.0130831312770038,0.476694992279784,0.34588136362242,0.268406512273179,0.362739021060448,-0.208288480006605,0.331700656534431,0.2,0.421637021355784,0.0709206006403903,0.153587168104285,0.354603003201952,0.105412997533021,10,2
4,2,50,0,-0.0806623699175022,0.442318691142067,-0.00161324739835004,0.00884637382284135,0.697499968359639,0.463178961630139,0.275693984574185,0.473802632942175,-0.421805983785454,0.495865339346619,0,0,0,0,NaN,-0,11,2
4,2,100,0,0.0910708238262229,0.432964860639221,0.00091070823826223,0.00432964860639221,0.676105220905447,0.387260409990293,0.423804070843879,0.51488170419603,-0.252301150061568,0.346561993984262,0.0909090909090909,0.301511344577764,0.0204708516732445,0.0678941341391711,0.22517936840569,NaN,11,2
4,2,200,0,0.119184853687021,0.314583817974696,0.000595924268435106,0.00157291908987348,0.534262135385861,0.362708582987457,0.370764555961537,0.415467863942491,-0.163497579424323,0.256603213750493,0.272727272727273,0.467099366496914,0.114314873544138,0.225392962374792,0.419154536328505,0.249694906189618,11,2
5,1,25,0,0.0479174683709259,0.0665713205237002,0.00191669873483703,0.00266285282094801,0.132868497257065,0.0769627113942903,0.112069636174042,0.0817124088940172,-0.0207988610830227,0.0661389970108189,0,0,0,0,NaN,-0,11,2
5,1,50,0,0.0666713467769179,0.0988997945234312,0.00133342693553836,0.00197799589046862,0.18244508471258,0.132767550772858,0.155657264768625,0.158363223738231,-0.0267878199439547,0.0405694485567794,0,0,0,0,NaN,-0,12,2
5,1,100,0,-0.0171726503644701,0.0921570967293511,-0.000171726503644701,0.000921570967293511,0.123676417370949,0.1257859422503,0.0452871407764677,0.049835553235337,-0.0783892765944815,0.145203418074204,0,0,0,0,NaN,-0,12,2
5,1,200,0,0.0344081527032341,0.126223677028001,0.000172040763516171,0.000631118385140004,0.190661319694055,0.14690590791191,0.127140329170653,0.163754013155517,-0.0635209905234018,0.111294682536184,0,0,0,0,NaN,-0,12,2
5,2,25,0,-0.0278251634906588,0.172656199337042,-0.00111300653962635,0.00690624797348169,0.294831008153612,0.121269598281902,0.121250259639716,0.133806714793261,-0.173580748513896,0.207617057007304,0,0,0,0,NaN,-0,11,2
5,2,50,0,-0.0333293760376443,0.256576031048814,-0.000666587520752886,0.00513152062097628,0.460258183503919,0.129968944617443,0.192753069366475,0.211090958689083,-0.267505114137444,0.291259995486846,0,0,0,0,NaN,-0,12,2
5,2,100,0,0.0070527703134664,0.264770912566621,7.05277031346639e-05,0.00264770912566621,0.427914731402056,0.196448152021013,0.216406219270674,0.282274767082325,-0.211508512131382,0.233645115600343,0.166666666666667,0.577350269189626,0.0236718491684907,0.0820016909378658,0.142031095010944,NaN,12,2
5,2,200,0,-0.0364241628059587,0.234214601700133,-0.000182120814029793,0.00117107300850066,0.38401830030582,0.189165216373605,0.160332473587089,0.255662126402805,-0.223685826718731,0.222084174127921,0,0,0,0,NaN,-0,11,2
6,1,25,0,0.0610632162243858,0.247502454878226,0.00244252864897543,0.00990009819512905,0.834703589972111,0.597734402278674,0.485415477360377,0.364223539191281,-0.349288112611734,0.406674242024215,1.2,0.836660026534076,0.290779858240581,0.307973128772431,0.207878451584145,0.126818304184706,5,2
6,1,50,0,0.15385038944517,0.151286941863211,0.00307700778890341,0.00302573883726422,1.08385131606872,0.242508203554843,0.66657411037662,0.166358669934924,-0.417277205692099,0.177161675623984,2.28571428571429,0.951189731211342,0.627323159937743,0.132551827795349,0.305422702164966,0.103495222957768,7,2
6,1,100,0,-0.129442231494177,0.206185268397463,-0.00129442231494177,0.00206185268397463,0.472463569665551,0.586879834417488,0.124849216952402,0.124657125859929,-0.347614352713149,0.468852406812597,1.5,1.73205080756888,0.545450767938534,0.639450226172314,0.363633845292356,0.0637909905485831,4,2
6,1,200,0,-0.0376797438949291,0.260892204823542,-0.000188398719474646,0.00130446102411771,0.646492354815226,0.476054629347912,0.312646024871176,0.30075096701225,-0.33384632994405,0.322783543719845,1.5,1.22474487139159,0.444464356295269,0.386637806204635,0.290882073935645,0.0902887809510758,6,2
6,2,25,0,0.0239329717569628,0.0784006817876004,0.00095731887027851,0.00313602727150402,0.163935018533602,0.113378226795101,0.100923575895675,0.109141989567601,-0.0630114426379264,0.0804232147348489,0.166666666666667,0.389249472080761,0.0607809460879192,0.142207020443329,0.364685676527515,0.0281389206706719,12,2
6,2,50,0,-0.0396102641511651,0.175310682002992,-0.000792205283023303,0.00350621364005984,0.354635532364825,0.277253380924021,0.143777344137535,0.156245125649643,-0.21085818822729,0.252363567131096,0.5,0.904534033733291,0.196073701740392,0.312312392313062,0.450322228279808,0.195441761981993,12,2
6,2,100,0,-0.0303783827644207,0.186269424988841,-0.000303783827644207,0.00186269424988841,0.286844406586818,0.160939636605381,0.115114615651502,0.153346698712659,-0.171729790935316,0.215212914526275,0,0,0,0,NaN,-0,10,2
6,2,200,0,-0.0490915584015917,0.180308755571856,-0.000245457792007959,0.000901543777859279,0.259045375807026,0.16138553491364,0.0920914460211607,0.166912674497294,-0.166953929785865,0.181050448219654,0.222222222222222,0.666666666666667,0.0766157683769598,0.229847305130879,0.344770957696319,NaN,9,2
7,1,25,0,0.0957701581780774,0.160367162296678,0.0038308063271231,0.0064146864918671,0.377193531572682,0.364631063571575,0.273067224653445,0.287626250572118,-0.104126306919236,0.146108467564061,0.583333333333333,0.668557923421521,0.200607481210807,0.218419990736686,0.371338452778093,0.129572871817322,12,2
7,1,50,0,0.133132062077933,0.146846908976827,0.00266264124155866,0.00293693817953654,0.421214322873693,0.228893540748014,0.329239559772094,0.220177943911985,-0.0919747631015993,0.126011900487758,0.5,0.522232967867094,0.170482404252733,0.194842732939529,0.340964808505466,0.117328252740151,12,2
7,1,100,0,0.0158721461059262,0.190066334343996,0.000158721461059262,0.00190066334343996,0.307510227315298,0.163921036407907,0.171721745980436,0.208605623636707,-0.135788481334862,0.172032967498752,0.181818181818182,0.404519917477945,0.0525156572973309,0.131702459452906,0.28883611513532,0.19219680622111,11,2
7,1,200,0,0.0557649613009666,0.117202182606136,0.000278824806504833,0.000586010913030679,0.262960911904522,0.245166945516423,0.184478000269058,0.206469470371089,-0.0784829116354646,0.0932767682254394,0.363636363636364,0.504524979109513,0.144011781540105,0.237538877686502,0.396032399235288,0.234530640923027,11,2
7,2,25,0,-0.0919032532782293,0.172932917285928,-0.00367613013112917,0.00691731669143712,0.249271970680292,0.231841882474892,0.0387080377158064,0.0561766996420877,-0.210563932964486,0.256372334005143,0.4,0.699205898780101,0.13437002121709,0.228006946524709,0.35622994413148,0.142909217247129,10,2
7,2,50,0,-0.127208387470308,0.224538827554932,-0.00254416774940616,0.00449077655109865,0.599032246907338,0.313853845921753,0.19423688622129,0.188064282700729,-0.404795360686048,0.309188345884085,1.25,1.58113883008419,0.428763551584154,0.611970247922631,0.315286734586456,0.120475589210721,8,2
7,2,100,0,0.0274415375255856,0.122030329064418,0.000274415375255856,0.00122030329064418,0.277027665660288,0.1951747517931,0.158870602439226,0.164058758381096,-0.118157063221062,0.12648432331745,0.5,1.08012344973464,0.16727223780811,0.36100885473589,0.334822946209623,0.00196908444956524,10,2
7,2,200,0,-0.0559284663095417,0.139257114033219,-0.000279642331547709,0.000696285570166094,0.254997462858169,0.161581537634338,0.0730529717070889,0.13353487194106,-0.18194449115108,0.163471624741631,0.3,0.674948557710553,0.118403841161464,0.267351470082848,0.393235320039343,0.0061270116648356,10,2
8,1,25,0,0.281774789193893,0.199144323646736,0.0112709915677557,0.00796577294586943,0.612607566370214,0.36898719933982,0.564079118547062,0.357539661929619,-0.0485284478231518,0.077324352655604,0.714285714285714,0.487950036474267,0.393394425633855,0.303577193476784,0.550752195887397,0.172937117805887,7,2
8,1,50,0,0.0180317093308782,0.196958025963076,0.000360634186617564,0.00393916051926151,0.383011736898678,0.157089328413255,0.21562535034427,0.196611088137131,-0.167386386554408,0.19600167585547,0.555555555555556,0.52704627669473,0.260722330355287,0.309635947638346,0.469300194639517,0.26342323313859,9,2
8,1,100,0,0.0808883076399868,0.20657004253509,0.000808883076399869,0.0020657004253509,0.425633186219866,0.213220164539139,0.281320822056433,0.260046243775234,-0.144312364163433,0.167320221216006,0.4,0.516397779494322,0.169385000729069,0.265982904421319,0.423462501822673,0.262267657123916,10,2
8,1,200,0,0.0867375921147847,0.289739569239864,0.000433687960573924,0.00144869784619932,0.431579960423685,0.329778992792486,0.297285106162151,0.302646797569487,-0.134294854261533,0.313457033899181,0.5,0.534522483824849,0.207186522060332,0.320600120938315,0.414373044120664,0.354062623195381,8,2
8,2,25,0,-0.0653849381695673,0.149832193220234,-0.00261539752678269,0.00599328772880937,0.257826707164851,0.165806552574231,0.0722589113115416,0.177481835637721,-0.185567795853309,0.158895724959827,0.0833333333333333,0.288675134594813,0.0286697765998885,0.0993150194253125,0.344037319198662,NaN,12,2
8,2,50,0,-0.0372061514105293,0.123049321227786,-0.000744123028210586,0.00246098642455572,0.191056118914294,0.143700904477329,0.0568977490599578,0.0967539019859182,-0.134158369854336,0.166564165726397,0.0909090909090909,0.301511344577764,0.0477487405058551,0.158364656469966,0.525236145564406,NaN,11,2
8,2,100,0,-0.110006115682537,0.104527643254011,-0.00110006115682537,0.00104527643254011,0.284687735931104,0.161053035572621,0.0425590021597465,0.104058146330905,-0.242128733771358,0.140145361310268,0.25,0.621581560508061,0.0718000298569801,0.201398703123239,0.388498231750648,0.429771492868781,12,2
8,2,200,0,-0.0888225791978263,0.181855490140331,-0.000444112895989132,0.000909277450701654,0.274471939825175,0.252878528047142,0.0547715324623857,0.0856833094395505,-0.21970040736279,0.290018396194191,0.125,0.353553390593274,0.0382014143076708,0.108049916431483,0.305611314461366,NaN,8,2
9,1,25,0,-0.105236947322403,0.249039990035726,-0.00420947789289613,0.00996159960142903,0.478912820890622,0.324647128464878,0.145042261599984,0.228065138604565,-0.333870559290638,0.32058070937203,0.6,0.699205898780101,0.277989819719566,0.330749067778937,0.504486537836406,0.267366374786509,10,2
9,1,50,0,0.0580519451408052,0.304983716451373,0.0011610389028161,0.00609967432902745,0.438152339000374,0.292489541325266,0.283402911286304,0.299231286344413,-0.154749427714071,0.30572785432602,0.3,0.483045891539648,0.132921871626294,0.216993796269312,0.44307290542098,0.0758887659212881,10,2
9,1,100,0,0.181297333254441,0.207869079240435,0.00181297333254441,0.00207869079240435,0.44043572347596,0.208515876320667,0.367434099694996,0.25151852319543,-0.0730016237809642,0.18861484801944,0.5,0.755928946018454,0.164344261368786,0.233207101291167,0.375060452018006,0.182957182361348,8,2
9,1,200,0,-0.14330659114267,0.205102915285559,-0.000716532955713352,0.0010255145764278,0.373594296014383,0.285914494268852,0.0543583942180372,0.0726012778555778,-0.319235901796346,0.335424818481934,0.3,0.674948557710553,0.129419755210269,0.281274379896679,0.449070388464214,0.0749725709050593,10,2
9,2,25,0,0.127506806293714,0.241204345126204,0.00510027225174857,0.00964817380504815,0.400980788513304,0.286098673797558,0.314686952258988,0.237608216076702,-0.0862938362543158,0.288866882107029,0.166666666666667,0.389249472080761,0.0660302597133068,0.154934435913937,0.396181558279841,0.0495152691930896,12,2
9,2,50,0,0.00542490469048673,0.179787340708524,0.000108498093809735,0.00359574681417048,0.259841699004664,0.185912141745542,0.134502357451449,0.165943015381183,-0.125339341553215,0.210035238279957,0.0909090909090909,0.301511344577764,0.0393438199581081,0.130488688620341,0.432782019539189,NaN,11,2
9,2,100,0,0.0942394419461758,0.131074242001706,0.000942394419461758,0.00131074242001706,0.225920794141771,0.163796227834536,0.196330340264896,0.183924110018902,-0.0295904538768747,0.0768839035487153,0.2,0.421637021355784,0.0776406404939407,0.165841583210585,0.388203202469703,0.0800506979592829,10,2
9,2,200,0,-0.0110278625939696,0.242775401828143,-5.51393129698478e-05,0.00121387700914071,0.36333363287581,0.289611203583013,0.172730186282082,0.270072761210035,-0.190603446593728,0.241594483367968,0.25,0.452267016866646,0.102853382657355,0.187601501180128,0.41141353062942,0.0561252885482265,12,2
10,1,25,0,-0.103070258019206,0.264841583644528,-0.00412281032076826,0.0105936633457811,0.452411124591435,0.258834160671207,0.13061115138283,0.184036051182192,-0.321799973208605,0.349364546848247,0.181818181818182,0.404519917477945,0.0502261572073268,0.14432439533066,0.276243864640298,0.28883092098797,11,2
10,1,50,0,-0.133820933196322,0.361776484381272,-0.00267641866392644,0.00723552968762544,0.625561133593248,0.307978586865446,0.171123413168358,0.307878685098438,-0.45443772042489,0.415779375644016,0.1,0.316227766016838,0.0682052095080014,0.215683810334257,0.682052095080014,NaN,10,2
10,1,100,0,-0.133467807718622,0.266210232545039,-0.00133467807718622,0.00266210232545039,0.435414749205022,0.316552671865931,0.0964832617361056,0.155226634178315,-0.338931487468916,0.386895361555668,0.111111111111111,0.333333333333333,0.0217704479273233,0.0653113437819698,0.195934031345909,NaN,9,2
10,1,200,0,-0.0532774225867138,0.370483291089316,-0.000266387112933569,0.00185241645544658,0.618445884448648,0.235232285152395,0.254340260125819,0.307694160777608,-0.364105624322829,0.407984363355492,0,0,0,0,NaN,-0,10,2
10,2,25,0,0.0668129321020779,0.255508211113822,0.00267251728408311,0.0102203284445529,0.3863795058439,0.291379287580419,0.25742021407186,0.344438381968987,-0.128959291772041,0.196706166816577,0,0,0,0,NaN,-0,12,2
10,2,50,0,0.129408875075698,0.292255932361674,0.00258817750151396,0.00584511864723348,0.517075233357632,0.282486596115228,0.38687763062261,0.341147063977479,-0.130197602735022,0.258853678238556,0.272727272727273,0.467099366496914,0.145602561331888,0.262995753548048,0.533876058216923,0.18681259561631,11,2
10,2,100,0,0.124269507805206,0.226977512472235,0.00124269507805206,0.00226977512472235,0.361771219880068,0.295498111172169,0.293340030223642,0.333870026491767,-0.0684311896564261,0.143031308496301,0.1,0.316227766016838,0.0441338235129632,0.139563404152858,0.441338235129632,NaN,10,2
10,2,200,0,0.134580878840753,0.22358608702686,0.000672904394203764,0.0011179304351343,0.405200938453608,0.284830435479445,0.329139183232673,0.342252448040016,-0.0760617552209341,0.118525488044717,0.166666666666667,0.389249472080761,0.0893623184798581,0.211725382986241,0.536173910879148,0.118180277380108,12,2
