sub,eye,rotationSpeed,afterReversalD,torsionVelTMean,torsionVelTStd,torsionVelTGainMean,torsionVelTGainStd,torsionAngleTotalMean,torsionAngleTotalStd,torsionAngleCWMean,torsionAngleCWStd,torsionAngleCCWMean,torsionAngleCCWStd,torsionAngleMean,torsionAngleStd,sacNumTMean,sacNumTStd,sacAmpSumTMean,sacAmpSumTStd,sacAmpMeanTMean,sacAmpMeanTStd,nonErrorTrialN,exp
1,2,25,-1,-2.02610321666971,0.537189241488769,-0.0810441286667885,0.0214875696595508,3.64896537542774,0.928747824844399,0,0,3.64896537542774,0.928747824844399,-3.64896537542774,0.928747824844399,1.75,0.5,2.94849947967621,1.91806249607753,1.65341998529642,0.8283671255044,4,1
1,2,50,-1,-2.49279665857937,0.165596861181348,-0.0498559331715873,0.00331193722362697,4.51391945953752,0.376270570956637,0,0,4.51391945953752,0.376270570956637,-4.51391945953752,0.376270570956637,1.5,0.577350269189626,2.93618943816712,1.88269336844247,1.92188574641898,0.745477400143482,4,1
1,2,100,-1,-3.66179662144987,0.797825681727855,-0.0366179662144987,0.00797825681727855,5.34934787966733,1.14724964323945,0,0,5.34934787966733,1.14724964323945,-5.34934787966733,1.14724964323945,3.2,0.836660026534076,6.64215538698105,4.30302597467077,2.00796316858477,0.940514432524002,5,1
1,2,200,-1,-3.00160911552836,0.403589499762742,-0.0150080455776418,0.00201794749881371,4.47994507896289,0.777939513372512,0,0,4.47994507896289,0.777939513372512,-4.47994507896289,0.777939513372512,3.5,1.29099444873581,4.25594209580223,2.38710323355038,1.15046796803242,0.345174906949478,4,1
1,2,400,-1,-1.60518696551841,0.53617841105581,-0.00401296741379602,0.00134044602763953,2.86622219883023,0.762035187845372,0,0,2.86622219883023,0.762035187845372,-2.86622219883023,0.762035187845372,2,0.816496580927726,1.65074495228398,0.975691683441278,0.78113182918448,0.163527299508602,4,1
1,2,25,1,2.72342924381607,0.471801442443522,0.108937169752643,0.0188720576977409,4.3946239582411,1.15117037109388,4.3946239582411,1.15117037109388,0,0,4.3946239582411,1.15117037109388,2.2,0.836660026534076,3.05965576121111,2.01822368128499,1.33430967510469,0.90112444690812,5,1
1,2,50,1,3.1252043955381,0.476488723692662,0.0625040879107619,0.00952977447385323,4.96108105262305,1.07423016882547,4.96108105262305,1.07423016882547,0,0,4.96108105262305,1.07423016882547,2.5,0.577350269189626,5.09197585164454,1.20926932586594,2.1140014324593,0.725126339042894,4,1
1,2,100,1,3.46108286888571,0.765949913510182,0.0346108286888571,0.00765949913510182,5.24283689310613,1.17923771956387,5.1440869606117,1.32343717458504,0.0987499324944297,0.148069281838417,3.58493823145824,3.28317772614995,4.4,2.60768096208106,7.1306653991629,4.31177139642971,1.64287190080318,0.695864268082561,5,1
1,2,200,1,3.26121395881327,0.256059152198236,0.0163060697940664,0.00128029576099118,4.42209434681803,0.609217646567124,4.42209434681803,0.609217646567124,0,0,4.42209434681803,0.609217646567124,3.5,0.577350269189626,5.79529177675286,2.2563359319455,1.72751964616984,0.860023839186581,4,1
1,2,400,1,2.02974493781441,0.192893615064923,0.00507436234453602,0.000482234037662306,3.35508925453076,0.285191337337838,3.35508925453076,0.285191337337838,0,0,3.35508925453076,0.285191337337838,2.75,0.957427107756338,1.94634279275035,0.49248802011782,0.751687375906226,0.250566047734554,4,1
2,2,25,-1,-1.17728193964177,0.491653400796531,-0.0470912775856708,0.0196661360318612,1.88369467153224,0.648462170400416,0,0,1.88369467153224,0.648462170400416,-1.88369467153224,0.648462170400416,2.25,1.5,1.23783963462748,0.896634997061524,0.550150948723322,0.143152406312225,4,1
2,2,50,-1,-1.50624290418978,0.221083862462917,-0.0301248580837956,0.00442167724925833,2.48409150726119,0.392867312993415,0,0,2.48409150726119,0.392867312993415,-2.48409150726119,0.392867312993415,3.2,0.447213595499958,1.82422066018533,0.334987143509446,0.573306357918038,0.104531875265315,5,1
2,2,100,-1,-1.30395861559742,0.615270133410185,-0.0130395861559742,0.00615270133410185,2.14876588497358,0.910215271698575,0,0,2.14876588497358,0.910215271698575,-2.14876588497358,0.910215271698575,2.2,1.09544511501033,1.32058815982808,0.716678006952182,0.632044118559494,0.275800619011175,5,1
2,2,200,-1,-1.47992159004345,0.377508745849799,-0.00739960795021725,0.00188754372924899,2.17601090929292,0.462983370769018,0,0,2.17601090929292,0.462983370769018,-2.17601090929292,0.462983370769018,4,0.816496580927726,2.56381982223998,0.93946901942699,0.632020181807708,0.177129750710924,4,1
2,2,400,-1,-0.633165514672873,0.20144465201961,-0.00158291378668218,0.000503611630049024,1.14069688777399,0.323470585214235,0.010130401039884,0.0226522653645151,1.13056648673411,0.340211277602368,-0.996245164764187,0.600062533884816,1.8,0.836660026534076,0.812059203510272,0.475318202018651,0.428261671565935,0.155948437772938,5,1
2,2,25,1,1.46647428434922,0.367026553144572,0.0586589713739688,0.0146810621257829,2.089933737992,0.370903077566226,2.089933737992,0.370903077566226,0,0,2.089933737992,0.370903077566226,4.6,1.8165902124585,2.70293275011403,0.782522408820366,0.613910218892091,0.087167802345504,5,1
2,2,50,1,1.83148958685944,0.507175333826686,0.0366297917371889,0.0101435066765337,2.5489927268852,0.461419729332901,2.5489927268852,0.461419729332901,0,0,2.5489927268852,0.461419729332901,4.8,1.30384048104053,3.00870889431801,1.11899319388533,0.623917843269118,0.116331933860891,5,1
2,2,100,1,2.11231748807416,0.264938252351752,0.0211231748807416,0.00264938252351752,2.96676077026005,0.370790128237742,2.96676077026005,0.370790128237742,0,0,2.96676077026005,0.370790128237742,4.6,1.34164078649987,4.34464094637013,2.13025986746178,0.926840750359952,0.249648221804945,5,1
2,2,200,1,2.00807678239794,0.234717144464215,0.0100403839119897,0.00117358572232107,2.98918945723685,0.382729163479377,2.98918945723685,0.382729163479377,0,0,2.98918945723685,0.382729163479377,3.6,0.894427190999916,2.99781238853358,0.437466158044791,0.87811637538625,0.263479228446656,5,1
2,2,400,1,1.16802532534529,0.413085076156433,0.00292006331336322,0.00103271269039108,1.83789802236117,0.757550548499968,1.83789802236117,0.757550548499968,0,0,1.83789802236117,0.757550548499968,2.6,0.894427190999916,1.5860651062585,0.718726972808575,0.645971929812789,0.3733357371266,5,1
3,2,25,-1,-0.944560720181891,0.321018987086899,-0.0377824288072756,0.012840759483476,1.6370031398769,0.511532451890505,0,0,1.6370031398769,0.511532451890505,-1.6370031398769,0.511532451890505,1.6,0.894427190999916,0.765023737678274,0.501172077829111,0.461127711660009,0.0826906416864387,5,1
3,2,50,-1,-0.961061915904009,0.327794419903572,-0.0192212383180802,0.00655588839807144,1.68439938707494,0.654373493480238,0.00332865979292705,0.00744310957095525,1.68107072728201,0.654286233754093,-1.34344355885568,0.99603592464067,1.4,0.547722557505166,0.757296889626518,0.469390279417885,0.547270900939826,0.21162674943629,5,1
3,2,100,-1,-1.53966456420822,0.826233045855938,-0.0153966456420822,0.00826233045855938,2.42265732736558,1.4398116457529,0,0,2.42265732736558,1.4398116457529,-2.42265732736558,1.4398116457529,2.4,1.67332005306815,1.87532981885014,1.03146711566124,0.925776260390897,0.534856577895489,5,1
3,2,200,-1,-1.21115050864844,0.671243027253273,-0.00605575254324222,0.00335621513626637,2.01575080427799,1.15992974906222,0,0,2.01575080427799,1.15992974906222,-2.01575080427799,1.15992974906222,1.8,0.447213595499958,1.31485364723638,0.703855322262028,0.687275055756697,0.300643567014082,5,1
3,2,400,-1,-0.782074595145836,0.356907090175273,-0.00195518648786459,0.000892267725438184,1.4417934931434,0.465006902104607,0.0568896822983449,0.127209196837466,1.38490381084505,0.566474602997416,-1.27785788636763,0.778185725323603,2.4,1.8165902124585,1.45624957134885,0.92673192719888,0.664179903201308,0.231708717914562,5,1
3,2,25,1,1.33374051152892,0.452398538587145,0.0533496204611568,0.0180959415434858,2.22706529334189,0.496027557642032,2.22706529334189,0.496027557642032,0,0,2.22706529334189,0.496027557642032,2,1.4142135623731,1.6868665592402,0.415389295114301,1.08278020918213,0.43575042512913,5,1
3,2,50,1,1.71690001318635,0.737427405676946,0.0343380002637269,0.0147485481135389,2.9135391739051,1.20282198064421,2.9135391739051,1.20282198064421,0,0,2.9135391739051,1.20282198064421,1.8,0.447213595499958,2.21726683163995,0.787595294876741,1.29076122954405,0.480394208775029,5,1
3,2,100,1,2.14686565642769,0.811461473788121,0.0214686565642769,0.00811461473788121,3.62453538100718,1.27063273325985,3.62453538100718,1.27063273325985,0,0,3.62453538100718,1.27063273325985,3.2,1.78885438199983,2.62645145503717,1.07862341634954,0.975711707780072,0.467331246145323,5,1
3,2,200,1,1.85777056746571,0.328564606569691,0.00928885283732856,0.00164282303284846,3.22975866481638,0.40766288019617,3.22975866481638,0.40766288019617,0,0,3.22975866481638,0.40766288019617,1.8,1.30384048104053,2.00608407605286,0.953454037040894,1.26348634756703,0.305304302344359,5,1
3,2,400,1,1.59846853319304,0.232635460665114,0.00399617133298259,0.000581588651662785,2.83658411319165,0.510862237539642,2.83658411319165,0.510862237539642,0,0,2.83658411319165,0.510862237539642,2.6,1.51657508881031,1.50129331046247,0.583454691284177,0.688907857754889,0.344015603057075,5,1
4,2,25,-1,-0.332668976166315,0.187027075834597,-0.0133067590466526,0.00748108303338389,0.606216177598092,0.33116707462494,0,0,0.606216177598092,0.33116707462494,-0.606216177598092,0.33116707462494,1,1.22474487139159,0.25296248538381,0.258327150717213,0.291057282343148,0.113960628729827,5,1
4,2,50,-1,-0.57237543417089,0.1732155840223,-0.0114475086834178,0.003464311680446,1.0487143977954,0.307085812360238,0,0,1.0487143977954,0.307085812360238,-1.0487143977954,0.307085812360238,1.4,0.894427190999916,0.440949769186598,0.254464691242067,0.334318797027231,0.0935539576601317,5,1
4,2,100,-1,-0.479507603945811,0.146966854417405,-0.00479507603945811,0.00146966854417405,0.864989966974178,0.307629368636043,0,0,0.864989966974178,0.307629368636043,-0.864989966974178,0.307629368636043,1,0.816496580927726,0.475954040462286,0.429826014218626,0.46267883560587,0.100197628815659,4,1
4,2,200,-1,-0.80515346477473,0.671188575055449,-0.00402576732387365,0.00335594287527724,1.29442107596939,0.530712995553933,0.10066594946424,0.225095906021599,1.19375512650515,0.70022852222842,-1.16109711913541,0.761436177101962,3.2,1.30384048104053,1.50830486891627,0.902480719830038,0.439103609943246,0.112001577495958,5,1
4,2,400,-1,-0.153507768727793,0.315887550629736,-0.000383769421819481,0.00078971887657434,0.46372614976443,0.391736242125548,0.100906147863767,0.225633005971029,0.362820001900662,0.409911327624639,-0.342169798957154,0.428438830617587,1.6,1.14017542509914,0.680072443857571,0.394369799737401,0.491815818986552,0.253967348284334,5,1
4,2,25,1,0.212969800743547,0.0790740157522384,0.00851879202974187,0.00316296063008954,0.383203869987712,0.1124184290977,0.383203869987712,0.1124184290977,0,0,0.383203869987712,0.1124184290977,0.2,0.447213595499958,0.0850789672090238,0.190242354134853,0.425394836045119,NaN,5,1
4,2,50,1,0.247654210207327,0.200377134068461,0.00495308420414654,0.00400754268136922,0.501456362226737,0.322047263484795,0.48283614685928,0.352784864217095,0.0186202153674569,0.0416360673173198,0.464215931491823,0.385573605329266,1,0.707106781186548,0.282745249786337,0.248994796152329,0.270243868995868,0.0883587192738205,5,1
4,2,100,1,0.300883419257966,0.0966009167035584,0.00300883419257966,0.000966009167035584,0.558090527268716,0.180702510509407,0.556282062378338,0.181199970464762,0.00180846489037796,0.00404385042980682,0.45371300543262,0.310763028384715,0.8,0.836660026534076,0.219178294078439,0.200831294937698,0.299776526394373,0.0895009232432555,5,1
4,2,200,1,0.404501366319115,0.205490499565883,0.00202250683159558,0.00102745249782942,0.794253050687326,0.475296977086363,0.760760154660075,0.417223085745052,0.0334928960272507,0.0748923922802653,0.498200847654372,0.395482399199398,1.2,0.447213595499958,0.472252116835206,0.385751596748213,0.357137335324355,0.140299800665504,5,1
4,2,400,1,-0.0379555659293801,0.182267278534645,-9.48889148234502e-05,0.000455668196336613,0.274077777792674,0.130449917305776,0.0983710604070887,0.132060924142171,0.175706717385586,0.213703009336438,-0.0773356569784969,0.330455665474786,0.25,0.5,0.0498117443316307,0.0996234886632613,0.199246977326523,NaN,4,1
5,2,25,-1,-1.36447077646455,0.142835855122695,-0.054578831058582,0.00571343420490781,2.005789757684,0.0244243664477704,0,0,2.005789757684,0.0244243664477704,-2.005789757684,0.0244243664477704,2.5,0.707106781186548,2.06500582626911,0.0767498622113711,0.85589656527673,0.211384161236032,2,1
5,2,50,-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1
5,2,100,-1,-1.97537985178613,0.0339763320374974,-0.0197537985178613,0.000339763320374973,2.76552875993701,0.0468974932310629,0.0353513725976222,0.0499943905760619,2.73017738733939,0.00309689734499923,-1.36618361222634,1.93207539310235,4.5,0.707106781186548,2.30425730515849,0.0883871506193862,0.520020372499979,0.101354907193172,2,1
5,2,200,-1,-1.81196762245,0.572263759385758,-0.00905983811224999,0.00286131879692879,2.72878725549519,0.687045567106295,0,0,2.72878725549519,0.687045567106295,-2.72878725549519,0.687045567106295,3.5,1,1.89224001690239,0.666126642766917,0.548861776239695,0.187214652696469,4,1
5,2,400,-1,-1.74100719021582,0.162856862655258,-0.00435251797553956,0.000407142156638146,2.73045200969822,0.0782213563053506,0,0,2.73045200969822,0.0782213563053506,-2.73045200969822,0.0782213563053506,3,1,1.69011800155163,0.325748690033909,0.601412752367127,0.213308483517083,3,1
5,2,25,1,0.230272696382003,0.404413443046311,0.00921090785528011,0.0161765377218524,0.66796760336083,0.249110660014622,0.496194002525452,0.42366064749561,0.171773600835378,0.174549987480988,0,0,5,1.4142135623731,2.01164471741621,0.829678026116122,0.394648026192202,0.0543122870222675,2,1
5,2,50,1,0.804776204882656,NaN,0.0160955240976531,NaN,1.26025613033019,NaN,1.26025613033019,NaN,0,NaN,1.26025613033019,NaN,2,NaN,0.693670672358786,NaN,0.346835336179393,NaN,1,1
5,2,100,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1
