sub,eye,rotationSpeed,afterReversalD,torsionVelTMean,torsionVelTStd,torsionVelTGainMean,torsionVelTGainStd,torsionAngleTotalMean,torsionAngleTotalStd,torsionAngleCWMean,torsionAngleCWStd,torsionAngleCCWMean,torsionAngleCCWStd,torsionAngleMean,torsionAngleStd,sacNumTMean,sacNumTStd,sacAmpSumTMean,sacAmpSumTStd,sacAmpMeanTMean,sacAmpMeanTStd,nonErrorTrialN,exp
5,2,200,1,0.866203280517954,0.731771066227063,0.00433101640258977,0.00365885533113532,1.39846352984108,1.05801067163863,1.37577155696873,1.09138664674918,0.022691972872348,0.0393036499388813,1.27601085518155,1.24223807502513,3.66666666666667,1.52752523165195,1.93098481496522,0.982809884878709,0.573423989448437,0.28736903520228,3,1
5,2,400,1,1.47113111256785,0.257331723066871,0.00367782778141962,0.000643329307667177,2.33031411898286,0.45321449467588,2.33031411898286,0.45321449467588,0,0,2.33031411898286,0.45321449467588,2.66666666666667,1.52752523165195,1.50224604148216,0.888104048081461,0.550504719552177,0.103580985996792,3,1
6,2,25,-1,-0.817847136432068,0.110815241359201,-0.0327138854572827,0.00443260965436805,1.26146972578082,0.111281197106976,0.00227084925064908,0.00323305179057196,1.25919887653017,0.111939977686952,-0.458814528213145,0.794690074115912,3,0,1.75803555309496,1.01469456713661,0.586011851031655,0.33823152237887,3,1
6,2,50,-1,-1.06589506243743,0.850231687168275,-0.0213179012487487,0.0170046337433655,1.50705985964312,1.17564676731102,0,0,1.50705985964312,1.17564676731102,-1.50705985964312,1.17564676731102,4,2.82842712474619,3.12647611850675,1.55556054233184,0.858834138164073,0.218397307427361,2,1
6,2,100,-1,-1.03980684164089,0.0851960749725537,-0.0103980684164089,0.000851960749725536,1.53475204241839,0.480119080334058,0,0,1.53475204241839,0.480119080334058,-1.53475204241839,0.480119080334058,3.5,3.53553390593274,3.26461100071278,3.49082542095729,0.875862114125249,0.112624348441585,2,1
6,2,200,-1,-1.07245687357867,NaN,-0.00536228436789333,NaN,1.58192871744545,NaN,0,NaN,1.58192871744545,NaN,-1.58192871744545,NaN,3,NaN,0.422194123231544,NaN,0.140731374410515,NaN,1,1
6,2,400,-1,-0.531861931351952,NaN,-0.00132965482837988,NaN,0.88657768256915,NaN,0,NaN,0.88657768256915,NaN,-0.88657768256915,NaN,2,NaN,0.252578850580288,NaN,0.126289425290144,NaN,1,1
6,2,25,1,0.918391748855492,0.141667347436452,0.0367356699542197,0.00566669389745807,1.48061102947302,0.0451912952135429,1.38785920211912,0.176362187392314,0.0927518273538985,0.131170892178771,0.756283050384561,1.06954574684674,5.5,2.12132034355964,3.64826065943654,0.134300804974268,0.71153521828667,0.250016968861163,2,1
6,2,50,1,0.78260582726215,0.259118651398134,0.015652116545243,0.00518237302796268,1.12130284367671,0.414863608333391,1.12130284367671,0.414863608333391,0,0,1.12130284367671,0.414863608333391,4.5,0.707106781186548,3.13800967673917,0.381603214918506,0.712798032791101,0.196806119449228,2,1
6,2,100,1,1.11296044725815,0.208580904721495,0.0111296044725815,0.00208580904721495,1.51644035263566,0.278641128158886,1.47934007715992,0.254249927501114,0.0371002754757385,0.074200550951477,1.09057292695137,0.768566141844989,4.25,0.957427107756338,2.70412045340196,1.19241711334841,0.610198276276735,0.193287557733237,4,1
6,2,200,1,1.03379127429414,0.606689721490929,0.00516895637147071,0.00303344860745465,1.36757461339723,0.49965989323823,1.34537433211533,0.53188619522821,0.0222002812818961,0.0377675218597345,0.449348024076218,0.778293607980693,4,1,2.72875944230329,0.465085271751357,0.692001323626291,0.0604970230845881,3,1
6,2,400,1,0.597690095962704,0.420483762161715,0.00149422523990676,0.00105120940540429,0.828800294929825,0.545606924888767,0.815482325756686,0.552360978579052,0.0133179691731384,0.0204155566194988,0.644423845428186,0.665635784329387,2.8,1.48323969741913,1.48088571997163,1.30845672053652,0.484113197606766,0.204487626814505,5,1
7,2,25,-1,-0.67517766074182,0.299919820533921,-0.0270071064296728,0.0119967928213568,1.28978051494861,0.609305298694121,0,0,1.28978051494861,0.609305298694121,-1.28978051494861,0.609305298694121,1.2,0.447213595499958,0.722240144541931,0.130495386806563,0.637619514824161,0.163116725376752,5,1
7,2,50,-1,-0.770505132553172,0.268741236138231,-0.0154101026510634,0.00537482472276463,1.32811984190659,0.450205668854328,0,0,1.32811984190659,0.450205668854328,-1.32811984190659,0.450205668854328,1.8,0.836660026534076,0.926517608628791,0.171690980292465,0.596031603229984,0.250408945944294,5,1
7,2,100,-1,-1.16232299925717,0.49550570765308,-0.0116232299925717,0.0049550570765308,1.80977804016059,0.673133453319379,0,0,1.80977804016059,0.673133453319379,-1.80977804016059,0.673133453319379,3,2.82842712474619,1.30760490698182,0.585439026493739,0.635804147895028,0.338986228028149,4,1
7,2,200,-1,-0.995093949209157,0.545002361664308,-0.00497546974604578,0.00272501180832154,1.59075221115255,0.641287786490245,0,0,1.59075221115255,0.641287786490245,-1.59075221115255,0.641287786490245,2.8,1.30384048104053,1.43711305309496,1.06063067189199,0.515028483232135,0.206230760632082,5,1
7,2,400,-1,-0.70732868110468,0.094023824554728,-0.0017683217027617,0.00023505956138682,1.16858986832386,0.158732064578798,0.00180463905354842,0.00403529559858515,1.16678522927031,0.162149442413869,-0.982761348762999,0.555965278790141,2.8,1.6431676725155,1.1525784998408,0.599559719638631,0.452167003768212,0.140533256244728,5,1
7,2,25,1,0.627325951501783,0.455167621720924,0.0250930380600713,0.018206704868837,1.13418225558979,0.795224870226309,1.12149072047242,0.773073687321143,0.0126915351173717,0.0283791352612688,0.683290679933485,0.62136266181958,1.6,1.51657508881031,0.454863236489722,0.382706961565731,0.323358337452479,0.222362009712915,5,1
7,2,50,1,0.914238467796293,0.560229299142367,0.0182847693559259,0.0112045859828473,1.45789519929892,0.73086510910704,1.45789519929892,0.73086510910704,0,0,1.45789519929892,0.73086510910704,1.6,2.50998007960223,0.498477579592467,0.762635621376347,0.330531590300043,0.209483221117268,5,1
7,2,100,1,0.843920890428265,0.378728797702927,0.00843920890428265,0.00378728797702927,1.51250532322918,0.667913347670689,1.51250532322918,0.667913347670689,0,0,1.51250532322918,0.667913347670689,1.6,0.894427190999916,0.669702205883822,0.38910285065166,0.418563878677388,0.0612221418510225,5,1
7,2,200,1,1.11417928420321,0.251597955195725,0.00557089642101603,0.00125798977597863,1.75996794163987,0.410682130161854,1.75996794163987,0.410682130161854,0,0,1.75996794163987,0.410682130161854,2.8,0.836660026534076,0.878437231144303,0.334064323857971,0.321249334901041,0.0923761349507399,5,1
7,2,400,1,0.50490544302296,0.372958240741989,0.0012622636075574,0.000932395601854973,0.981495284136496,0.444018542162938,0.905011680158825,0.490071858776332,0.0764836039776711,0.113955617556049,0.662750548420516,0.728926052949625,2.6,0.894427190999916,0.996661737754775,0.305489708753036,0.392914067904916,0.0720340674383443,5,1
1,2,25,0,2.41350656508435,0.595471346843584,0.0965402626033742,0.0238188538737434,0,0,0,0,0,0,4.06322014365738,1.0679455131937,2,0.707106781186548,3.01025296941782,1.8492314511893,1.47613647963435,0.831637641723089,9,1
1,2,50,0,2.80900052705873,0.472572075266023,0.0561800105411746,0.00945144150532046,0,0,0,0,0,0,4.73750025608029,0.782537719329149,2,0.755928946018454,4.01408264490583,1.86376845539354,2.01794358943914,0.688523384678171,8,1
1,2,100,0,3.56143974516779,0.744873992318616,0.0356143974516779,0.00744873992318616,0,0,0,0,0,0,4.46714305556278,2.49810159962262,3.8,1.93218356615859,6.88641039307198,4.06920993608025,1.82541753469398,0.803354563623062,10,1
1,2,200,0,3.13141153717082,0.342290951957464,0.0156570576858541,0.00171145475978732,0,0,0,0,0,0,4.45101971289046,0.647600129763126,3.5,0.925820099772551,5.02561693627755,2.30239427977333,1.43899380710113,0.680581415257032,8,1
1,2,400,0,1.81746595166641,0.436640527097132,0.00454366487916602,0.00109160131774283,0,0,0,0,0,0,3.11065572668049,0.593305170274338,2.375,0.916125381312904,1.79854387251717,0.732735803085639,0.766409602545353,0.19650791243371,8,1
2,2,25,0,1.33794435336813,0.425713008217488,0.0535177741347252,0.0170285203286995,0,0,0,0,0,0,1.99827193067655,0.488147923145153,3.55555555555556,2.00693242979872,2.05178025434223,1.09722510387149,0.590000492578803,0.106234551433065,9,1
2,2,50,0,1.66886624552461,0.406732656586332,0.0333773249104923,0.00813465313172664,0,0,0,0,0,0,2.51654211707319,0.405454750142351,4,1.24721912892465,2.41646477725167,0.998052523618434,0.598612100593578,0.107622763625132,10,1
2,2,100,0,1.70813805183579,0.617216747925974,0.0170813805183579,0.00617216747925974,0,0,0,0,0,0,2.55776332761682,0.784339617556251,3.4,1.71269767715535,2.83261455309911,2.18756018364831,0.779442434459723,0.292655181948448,10,1
2,2,200,0,1.7733411413515,0.398087827848278,0.0088667057067575,0.00199043913924139,0,0,0,0,0,0,2.62777676926177,0.5807809913402,3.77777777777778,0.833333333333333,2.8049268035142,0.692086268407451,0.768740289351343,0.251593733343229,9,1
2,2,400,0,0.900595420009081,0.416341800629563,0.0022514885500227,0.00104085450157391,0,0,0,0,0,0,1.41707159356268,0.782217669632833,2.2,0.918936583472681,1.19906215488438,0.704564188557092,0.537116800689362,0.293123474704111,10,1
3,2,25,0,1.13915061585541,0.422889897166131,0.0455660246342162,0.0169155958866452,0,0,0,0,0,0,1.9320342166094,0.567770347890086,1.8,1.13529242439509,1.22594514845924,0.651440484322375,0.771953960421067,0.441335633186309,10,1
3,2,50,0,1.33898096454518,0.669429401697351,0.0267796192909035,0.013388588033947,0,0,0,0,0,0,2.12849136638039,1.32993206686057,1.6,0.516397779494322,1.48728186063324,0.982701204201556,0.919016065241939,0.525378443434009,10,1
3,2,100,0,1.84326511031795,0.835746904405366,0.0184326511031796,0.00835746904405366,0,0,0,0,0,0,3.02359635418638,1.42834549243644,2.8,1.68654808542314,2.25089063694366,1.07081852497273,0.950743984085484,0.474237877773047,10,1
3,2,200,0,1.53446053805708,0.603635408768116,0.00767230269028539,0.00301817704384058,0,0,0,0,0,0,2.62275473454719,1.03982059885455,1.8,0.918936583472681,1.66046886164462,0.870022121430714,0.975380701661863,0.416924948973904,10,1
3,2,400,0,1.19027156416944,0.515563916665317,0.00297567891042359,0.00128890979166329,0,0,0,0,0,0,2.05722099977964,1.02957821033871,2.5,1.58113883008419,1.47877144090566,0.730454813627814,0.677917655731075,0.281915890945469,10,1
4,2,25,0,0.272819388454931,0.14934934428377,0.0109127755381972,0.0059739737713508,0,0,0,0,0,0,0.494710023792902,0.261103291912949,0.6,0.966091783079296,0.169020726296417,0.231459732424127,0.324641670768641,0.114759144228201,10,1
4,2,50,0,0.410014822189108,0.245906084343346,0.00820029644378217,0.00491812168686692,0,0,0,0,0,0,0.756465164643612,0.450428308254897,1.2,0.788810637746616,0.361847509486467,0.251567182388966,0.30228133301155,0.0909395494672927,10,1
4,2,100,0,0.380271945785897,0.147066426933128,0.00380271945785897,0.00147066426933128,0,0,0,0,0,0,0.636502766117756,0.361608941306601,0.888888888888889,0.781735959970572,0.333300848026815,0.328272669333218,0.381227681000122,0.123211771907564,9,1
4,2,200,0,0.604827415546923,0.513396863469125,0.00302413707773461,0.00256698431734563,0,0,0,0,0,0,0.829648983394892,0.670268949863769,2.2,1.3984117975602,0.990278492875739,0.85222690242628,0.398120472633801,0.12723981083446,10,1
4,2,400,0,0.0684129533246047,0.269320103835647,0.000171032383311512,0.000673300259589117,0,0,0,0,0,0,0.15572292965242,0.426163049992943,1,1.11803398874989,0.399956577401598,0.437980419648566,0.433302050654546,0.255917693639949,9,1
5,2,25,0,0.797371736423276,0.700085137510227,0.031894869456931,0.0280034055004091,0,0,0,0,0,0,1.002894878842,1.15812910934064,3.75,1.70782512765993,2.03832527184266,0.482045494501443,0.625272295734466,0.294608951521991,4,1
5,2,50,0,0.804776204882656,NaN,0.0160955240976531,NaN,0,0,0,0,0,0,1.26025613033019,NaN,2,NaN,0.693670672358786,NaN,0.346835336179393,NaN,1,1
5,2,100,0,1.97537985178613,0.0339763320374974,0.0197537985178613,0.000339763320374973,0,0,0,0,0,0,1.36618361222634,1.93207539310235,4.5,0.707106781186548,2.30425730515849,0.0883871506193862,0.520020372499979,0.101354907193172,2,1
5,2,200,0,1.40664004733627,0.773176638618299,0.00703320023668133,0.0038658831930915,0,0,0,0,0,0,2.10616879821792,1.16336489750307,3.57142857142857,1.13389341902768,1.90884493035789,0.737741832476772,0.559388439043442,0.212659405264069,7,1
5,2,400,0,1.60606915139184,0.242789453127988,0.00401517287847959,0.000606973632819971,0,0,0,0,0,0,2.53038306434054,0.364200333583685,2.83333333333333,1.16904519445001,1.59618202151689,0.607062736234978,0.575958735959652,0.152542781742357,6,1
6,2,25,0,0.858064981401438,0.119122558390013,0.0343225992560575,0.00476490233560052,0,0,0,0,0,0,0.577801937081712,0.792650263106951,4,1.73205080756888,2.51412559563159,1.26142657124212,0.636221197933661,0.278485614104402,5,1
6,2,50,0,0.924250444849792,0.538605974757551,0.0184850088969958,0.010772119495151,0,0,0,0,0,0,1.31418135165992,0.753451084538245,4.25,1.70782512765993,3.13224289762296,0.924756298971312,0.785816085477587,0.189522713341252,4,1
6,2,100,0,1.0885759120524,0.170241956826422,0.010885759120524,0.00170241956826422,0,0,0,0,0,0,1.23863263210704,0.673150234340258,4,1.78885438199983,2.8909506358389,1.83686167367351,0.698752888892906,0.209221182853234,6,1
6,2,200,0,1.04345767411527,0.49573719776763,0.00521728837057637,0.00247868598883815,0,0,0,0,0,0,0.732493197418526,0.851182736097593,3.75,0.957427107756338,2.15211811253535,1.21419263962499,0.554183836322347,0.280026009080983,4,1
6,2,400,0,0.586718735194246,0.377051057465704,0.00146679683798561,0.000942627643664261,0,0,0,0,0,0,0.684782818285013,0.603514604665196,2.66666666666667,1.36626010212795,1.27616790840641,1.27322562252182,0.424475902220662,0.234076469603416,6,1
7,2,25,0,0.651251806121802,0.364271314581393,0.0260500722448721,0.0145708525832557,0,0,0,0,0,0,0.986535597441049,0.662399075584993,1.4,1.07496769977314,0.588551690515827,0.304174782546258,0.497947880436747,0.24347220473324,10,1
7,2,50,0,0.842371800174733,0.421104771553336,0.0168474360034947,0.00842209543106673,0,0,0,0,0,0,1.39300752060276,0.57633901254,1.7,1.76698110409314,0.712497594110629,0.567881951833794,0.496469098381256,0.259327215341774,10,1
7,2,100,0,0.985432938796668,0.438122186284025,0.00985432938796668,0.00438122186284024,0,0,0,0,0,0,1.64462653075425,0.646155848997154,2.22222222222222,1.98606254796883,0.953214517482934,0.563259156781412,0.527184013286208,0.253649395109594,9,1
7,2,200,0,1.05463661670618,0.40507471377238,0.00527318308353091,0.0020253735688619,0,0,0,0,0,0,1.67536007639621,0.515452795247293,2.8,1.03279555898864,1.15777514211963,0.797666197493353,0.418138909066588,0.182005434466211,10,1
7,2,400,0,0.60611706206382,0.277727131066479,0.00151529265515955,0.000694317827666197,0,0,0,0,0,0,0.822755948591757,0.634011882853527,2.7,1.25166555703457,1.07462011879779,0.456065098912809,0.422540535836564,0.10981362390224,10,1
