sub,eye,rotationSpeed,afterReversalD,torsionVelT,torsionVGain,torsionAngleTotal,torsionAngleCW,torsionAngleCCW,torsionAngle,sacNumT,sacAmpSumT,sacAmpMeanT,torsionVelTMerged,torsionVGainMerged,torsionAngleMerged,torsionVelTNorm,torsionVelTMergedNorm,exp
3,2,100,-1,-2.09755297243896,-0.0209755297243896,3.47516970199836,0,3.47516970199836,-3.47516970199836,2,2.2428684466706,1.1214342233353,2.09755297243896,0.0209755297243896,3.47516970199836,-0.700314107531945,0.325152688771313,2
3,2,50,1,2.57595912599429,0.0515191825198859,4.34807612255907,4.34807612255907,0,4.34807612255907,2,1.78552574164184,0.89276287082092,2.57595912599429,0.0515191825198859,4.34807612255907,1.25987479979263,1.93325657455538,2
3,2,200,1,2.18677700571476,0.0109338850285738,3.72595155214405,3.72595155214405,0,3.72595155214405,4,3.67335856007699,0.918339640019248,2.18677700571476,0.0109338850285738,3.72595155214405,0.913059894222258,1.05022656503379,2
3,2,50,1,1.89405514547657,0.0378811029095314,3.43930655461959,3.43930655461959,0,3.43930655461959,1,1.82127813724077,1.82127813724077,1.89405514547657,0.0378811029095314,3.43930655461959,0.294183077031614,0.889509906965256,2
3,2,25,-1,-1.42116176481469,-0.0568464705925877,2.48985793389035,0,2.48985793389035,-2.48985793389035,1,0.549297781237085,0.549297781237085,1.42116176481469,0.0568464705925877,2.48985793389035,-1.67492293691112,0.718455244948512,2
3,2,100,-1,-2.36893200614255,-0.0236893200614255,4.28944896673812,0,4.28944896673812,-4.28944896673812,1,1.77439304417478,1.77439304417478,2.36893200614255,0.0236893200614255,4.28944896673812,-1.0254069752612,0.649530634301596,2
3,2,50,-1,-1.12423217490213,-0.0224846434980427,1.93973556884082,0,1.93973556884082,-1.93973556884082,1,0.703925690423292,0.703925690423292,1.12423217490213,0.0224846434980427,1.93973556884082,-0.549096112706795,-0.288808717251242,2
3,2,400,1,1.73042167465257,0.00432605418663143,3.15162067712356,3.15162067712356,0,3.15162067712356,4,2.14417093868576,0.536042734671439,1.73042167465257,0.00432605418663143,3.15162067712356,0.583016511484825,1.05525581871591,2
3,2,200,1,1.92291416988536,0.0096145708494268,3.23543108965357,3.23543108965357,0,3.23543108965357,2,1.91593944474286,0.957969722371428,1.92291416988536,0.0096145708494268,3.23543108965357,0.128501438337741,0.601128240199492,2
3,2,25,1,1.22991169957328,0.0491964679829311,2.28330689023901,2.28330689023901,0,2.28330689023901,1,1.31817016787506,1.31817016787506,1.22991169957328,0.0491964679829311,2.28330689023901,-0.210412116819846,0.264378569754958,2
3,2,400,-1,-1.21703087654659,-0.00304257719136648,2.09499629264276,0,2.09499629264276,-2.09499629264276,2,1.94099328395952,0.97049664197976,1.21703087654659,0.00304257719136648,2.09499629264276,-1.22594087501293,0.0564804764269847,2
3,2,25,-1,-0.87818746854588,-0.0351274987418352,1.49852471161835,0.0335513696457466,1.4649733419726,0,3,1.54485186516198,0.514950621720662,0.87818746854588,0.0351274987418352,-0,0.11412249779474,-0.570704906992245,2
3,2,400,-1,-0.72831376484479,-0.00182078441211198,1.31983622188118,0,1.31983622188118,-1.31983622188118,2,1.43217866390107,0.716089331950536,0.72831376484479,0.00182078441211198,1.31983622188118,0.14828529308288,-0.894293480416824,2
3,2,400,1,1.37492132225695,0.00343730330564237,2.25727572181481,2.25727572181481,0,2.25727572181481,3,1.65024924308782,0.550083081029275,1.37492132225695,0.00343730330564237,2.25727572181481,-0.946904583680271,0.363648202339274,2
3,2,200,1,2.19056391253535,0.0109528195626768,3.94400036001805,3.94400036001805,0,3.94400036001805,1,1.58848475581307,1.58848475581307,2.19056391253535,0.0109528195626768,3.94400036001805,0.924319720784811,1.05667193466717,2
3,2,25,1,1.11459364680674,0.0445837458722695,2.26437121854764,2.26437121854764,0,2.26437121854764,1,1.52365155926658,1.52365155926658,1.11459364680674,0.0445837458722695,2.26437121854764,-0.467493487601257,-0.00941604528962717,2
3,2,200,-1,-0.887104240554027,-0.00443552120277014,1.69876070565153,0,1.69876070565153,-1.69876070565153,1,0.298482321385089,0.298482321385089,0.887104240554027,0.00443552120277014,1.69876070565153,0.572710752606186,-1.16183509128764,2
3,2,400,1,1.35475107469035,0.00338687768672587,2.28868376707952,2.28868376707952,0,2.28868376707952,4,1.80484386328675,0.451210965821687,1.35475107469035,0.00338687768672587,2.28868376707952,-1.0337086811696,0.32440802508697,2
3,2,100,1,1.68817470358843,0.0168817470358843,3.17127478056767,3.17127478056767,0,3.17127478056767,2,1.90190899268332,0.95095449634166,1.68817470358843,0.0168817470358843,3.17127478056767,-0.565190603815616,-0.1641750237723,2
3,2,25,-1,-0.700154431246784,-0.0280061772498714,1.26531645773689,0,1.26531645773689,-1.26531645773689,1,0.34997276146494,0.34997276146494,0.700154431246784,0.0280061772498714,1.26531645773689,0.700723364162605,-0.993400970124764,2
3,2,400,-1,-0.953148597521693,-0.00238287149380423,1.59967361765002,0,1.59967361765002,-1.59967361765002,3,1.41388842823651,0.471296142745503,0.953148597521693,0.00238287149380423,1.59967361765002,-0.483928933032791,-0.456888899357327,2
3,2,400,1,1.61807370685124,0.00404518426712811,3.21936444015061,3.21936444015061,0,3.21936444015061,1,1.29574294651682,1.29574294651682,1.61807370685124,0.00404518426712811,3.21936444015061,0.0995190275023124,0.836688636736395,2
3,2,200,1,1.40581262714445,0.00702906313572226,2.83167233981905,2.83167233981905,0,2.83167233981905,1,1.45567373471367,1.45567373471367,1.40581262714445,0.00702906313572226,2.83167233981905,-1.40902614349502,-0.278985989923934,2
3,2,400,-1,-0.757547614623302,-0.00189386903655825,1.3852558053889,0,1.3852558053889,-1.3852558053889,0,0,NaN,0.757547614623302,0.00189386903655825,1.3852558053889,0.066082480048733,-0.837420532115698,2
3,2,25,1,1.25647784011176,0.0502591136044705,2.5883900703883,2.47173634159279,0.116653728795505,0,3,2.01971366451827,0.673237888172755,1.25647784011176,0.0502591136044705,0,-0.151187566438023,0.327453396700576,2
3,2,25,1,0.9279204938147,0.037116819752588,1.70510324612787,1.70510324612787,0,1.70510324612787,1,1.34085610594795,1.34085610594795,0.9279204938147,0.037116819752588,1.70510324612787,-0.883648537985582,-0.452625957670702,2
3,2,200,-1,-0.451228832642485,-0.00225614416321242,0.705147758236718,0,0.705147758236718,-0.705147758236718,2,1.38488465394181,0.692442326970906,0.451228832642485,0.00225614416321242,0.705147758236718,1.24258138843373,-1.90370127685424,2
3,2,100,1,1.46650363929414,0.0146650363929414,2.58961876164907,2.57547835100074,0.0141404106483305,0,3,1.92717811263749,0.642392704212498,1.46650363929414,0.0146650363929414,0,-0.843649507467821,-0.42913729236755,2
3,2,200,1,1.6924150041061,0.00846207502053052,3.10567466526888,3.10567466526888,0,3.10567466526888,1,1.39696388491773,1.39696388491773,1.6924150041061,0.00846207502053052,3.10567466526888,-0.556854909849789,0.208815359525016,2
3,2,50,1,0.927749389207409,0.0185549877841482,1.62026941238856,1.59410765478624,0.0261617576023194,0,2,1.86913425687353,0.934567128436765,0.927749389207409,0.0185549877841482,0,-1.07426980951257,-0.589552309702469,2
3,2,25,-1,-0.660769013855659,-0.0264307605542264,1.21314871998923,0,1.21314871998923,-1.21314871998923,1,0.401838507227356,0.401838507227356,0.660769013855659,0.0264307605542264,1.21314871998923,0.830494334283617,-1.08691204609484,2
3,2,25,1,2.0925737962941,0.0837029518517642,2.89291477052289,2.89291477052289,0,2.89291477052289,5,2.8213959192938,0.56427918385876,2.0925737962941,0.0837029518517642,2.89291477052289,1.71274170884471,2.31255950083089,2
3,2,50,1,1.00358039549673,0.0200716079099346,1.89471181336364,1.89471181336364,0,1.89471181336364,2,1.99110478999323,0.995552394996614,1.00358039549673,0.0200716079099346,1.89471181336364,-0.966880239727927,-0.473482654185293,2
3,2,50,-1,-0.891499268931892,-0.0178299853786378,1.72786264168526,0.0397267995535917,1.68813584213167,0,2,0.522258894590832,0.261129447295416,0.891499268931892,0.0178299853786378,-0,0.142720474500541,-0.645038042765042,2
3,2,400,-1,-0.249202036229994,-0.000623005090574986,0.819678033878844,0.284448411491724,0.535229622387119,0,5,2.49418748064717,0.498837496129434,0.249202036229994,0.000623005090574986,-0,1.4955020349141,-1.82638065943771,2
3,2,100,1,1.67044733461445,0.0167044733461445,2.55256615863414,2.55256615863414,0,2.55256615863414,5,4.1790108731734,0.835802174634681,1.67044733461445,0.0167044733461445,2.55256615863414,-0.587459381857742,-0.185364455575334,2
3,2,200,-1,-1.90014379958303,-0.00950071899791516,3.39614808127144,0,3.39614808127144,-3.39614808127144,2,2.28410296101397,1.14205148050698,1.90014379958303,0.00950071899791516,3.39614808127144,-0.984168670292866,0.562372743895936,2
3,2,100,1,3.37987329307525,0.0337987329307525,5.26470244600253,5.25501366569498,0.00968878030755135,0,5,3.34343766622515,0.668687533245031,3.37987329307525,0.0337987329307525,0,1.55988844535201,1.85790348916676,2
3,2,200,-1,-1.94528026820218,-0.00972640134101091,3.27556712534671,0,3.27556712534671,-3.27556712534671,2,1.25852375845924,0.629261879229619,1.94528026820218,0.00972640134101091,3.27556712534671,-1.0535361876708,0.639195659794947,2
3,2,200,-1,-1.11503824904369,-0.00557519124521845,1.69875609574565,0,1.69875609574565,-1.69875609574565,2,1.34827454138178,0.674137270690889,1.11503824904369,0.00557519124521845,1.69875609574565,0.222412716923759,-0.773888145050545,2
3,2,50,-1,-1.4101484113203,-0.028202968226406,2.67828538378555,0,2.67828538378555,-2.67828538378555,3,1.69981453333989,0.566604844446629,1.4101484113203,0.028202968226406,2.67828538378555,-1.39900426850182,0.148824919591295,2
3,2,25,-1,-0.903845237902085,-0.0361538095160834,1.69090140127937,0,1.69090140127937,-1.69090140127937,3,1.26273931156373,0.420913103854576,0.903845237902085,0.0361538095160834,1.69090140127937,0.0295827406701606,-0.509786786062758,2
3,2,50,-1,-0.707681483410688,-0.0141536296682138,1.20184317555083,0,1.20184317555083,-1.20184317555083,1,0.554369031937708,0.554369031937708,0.707681483410688,0.0141536296682138,1.20184317555083,0.689133077897289,-0.926396132119334,2
3,2,100,-1,-0.575717322106835,-0.00575717322106835,1.00100409428162,0,1.00100409428162,-1.00100409428162,1,0.594110566194238,0.594110566194238,0.575717322106835,0.00575717322106835,1.00100409428162,1.12273724992642,-1.49388953771344,2
3,2,50,-1,-0.563996833074086,-0.0112799366614817,0.945341122729296,0,0.945341122729296,-0.945341122729296,1,0.427929838904669,0.427929838904669,0.563996833074086,0.0112799366614817,0.945341122729296,1.11624682881078,-1.14632500664917,2
3,2,100,-1,-0.666361975591849,-0.00666361975591849,1.02629612151584,0.010952849963214,1.01534327155262,0,3,1.39416045605966,0.464720152019888,0.666361975591849,0.00666361975591849,-0,1.01415137303089,-1.38554245551811,2
3,2,100,1,2.48551356112936,0.0248551356112936,4.75168884751764,4.75168884751764,0,4.75168884751764,1,1.78072163046649,1.78072163046649,2.48551356112936,0.0248551356112936,4.75168884751764,0.436411047789166,0.788879959771771,2
3,2,400,1,1.89657698455655,0.00474144246139138,3.24468441097613,3.24468441097613,0,3.24468441097613,1,0.61145956073522,0.61145956073522,1.89657698455655,0.00474144246139138,3.24468441097613,1.29807772586273,1.37850241202203,2
4,2,200,-1,0.172340611600054,0.000861703058000269,0.603253336889185,0.439963300040498,0.163290036848687,0,2,0.713235877528732,0.356617938764366,-0.172340611600054,-0.000861703058000269,-0,1.50283094424592,-1.53772241053849,2
4,2,50,-1,-0.215499134927478,-0.00430998269854955,0.447664156511552,0,0.447664156511552,-0.447664156511552,0,0,NaN,0.215499134927478,0.00430998269854955,0.447664156511552,1.7712503828162,-0.75520590187502,2
4,2,50,-1,-0.654882360926701,-0.013097647218534,1.20547766441499,0,1.20547766441499,-1.20547766441499,1,0.469801530284863,0.469801530284863,0.654882360926701,0.013097647218534,1.20547766441499,-0.472383624083869,1.03212804955632,2
4,2,25,1,0.193614395112582,0.00774457580450327,0.382851334818742,0.382851334818742,0,0.382851334818742,0,0,NaN,0.193614395112582,0.00774457580450327,0.382851334818742,-0.278512195315854,-0.626393154395643,2
4,2,50,1,0.230421890799673,0.00460843781599346,0.45331418965218,0.45331418965218,0,0.45331418965218,1,0.17846849323265,0.17846849323265,0.230421890799673,0.00460843781599346,0.45331418965218,-0.0526389658320722,-0.694502746540313,2
4,2,100,-1,-0.392194090778894,-0.00392194090778893,0.724833586779307,0,0.724833586779307,-0.724833586779307,1,0.347107124776267,0.347107124776267,0.392194090778894,0.00392194090778893,0.724833586779307,0.660079059017599,0.0743350440020776,2
4,2,400,-1,-0.0726632851299497,-0.000181658212824874,0.124838045207884,0,0.124838045207884,-0.124838045207884,2,0.741894617668102,0.370947308834051,0.0726632851299497,0.000181658212824874,0.124838045207884,0.290418368737456,0.00017016853400514,2
4,2,200,1,0.632722284565271,0.00316361142282635,1.49421374447769,1.32674926434143,0.167464480136254,0,2,1.15114781510851,0.575573907554255,0.632722284565271,0.00316361142282635,0,1.2182130968655,0.0498888396239041,2
4,2,200,-1,-1.31284084181086,-0.00656420420905432,1.96447523527131,0,1.96447523527131,-1.96447523527131,4,2.25357177280028,0.56339294320007,1.31284084181086,0.00656420420905432,1.96447523527131,-0.755022380880792,1.39110562910762,2
4,2,50,1,-0.0485606740080836,-0.000971213480161672,0.0811099688313811,0,0.0811099688313811,-0.0811099688313811,1,0.211858807945398,0.211858807945398,-0.0485606740080836,-0.000971213480161672,-0.0811099688313811,-1.59675716945952,-1.82935492211968,2
4,2,25,-1,-0.481243544776455,-0.0192497417910582,0.965485812944779,0,0.965485812944779,-0.965485812944779,1,0.417317124917403,0.417317124917403,0.481243544776455,0.0192497417910582,0.965485812944779,-0.816558466317614,1.45457434606093,2
4,2,100,-1,-0.559681289457919,-0.00559681289457919,0.954820353724292,0,0.954820353724292,-0.954820353724292,2,1.03155931006306,0.515779655031532,0.559681289457919,0.00559681289457919,0.954820353724292,-0.538525414597243,1.22492437978659,2
4,2,25,1,0.149799548162608,0.00599198192650434,0.301454460185126,0.301454460185126,0,0.301454460185126,0,0,NaN,0.149799548162608,0.00599198192650434,0.301454460185126,-0.909105492607215,-0.943389093948099,2
4,2,100,-1,-0.641690059343699,-0.00641690059343699,1.28358188893044,0,1.28358188893044,-1.28358188893044,1,0.525149727009811,0.525149727009811,0.641690059343699,0.00641690059343699,1.28358188893044,-1.12541252737964,1.78830126360572,2
4,2,100,1,0.232391446343314,0.00232391446343314,0.433275089446135,0.433275089446135,0,0.433275089446135,0,0,NaN,0.232391446343314,0.00232391446343314,0.433275089446135,-0.71675489857771,-1.02346359355295,2
4,2,200,1,0.100524620622303,0.000502623103111513,0.179713355149265,0.179713355149265,0,0.179713355149265,1,0.246027823191238,0.246027823191238,0.100524620622303,0.000502623103111513,0.179713355149265,-1.55156819116237,-0.99962294710796,2
4,2,200,1,0.383315670219019,0.0019165783510951,0.70790896075575,0.70790896075575,0,0.70790896075575,1,0.419785987045961,0.419785987045961,0.383315670219019,0.0019165783510951,0.70790896075575,-0.0798042007088444,-0.441949436226419,2
4,2,50,1,0.251732068569705,0.0050346413713941,0.431556775986728,0.431556775986728,0,0.431556775986728,2,0.665501545896422,0.332750772948211,0.251732068569705,0.0050346413713941,0.431556775986728,0.0653090265090192,-0.607816678466602,2
4,2,50,1,0.43852587150694,0.0087705174301388,0.880969336005885,0.880969336005885,0,0.880969336005885,1,0.357897401857214,0.357897401857214,0.43852587150694,0.0087705174301388,0.880969336005885,1.09917905218227,0.152027772006995,2
4,2,50,-1,-0.605100852068414,-0.0121020170413683,1.12493518817346,0,1.12493518817346,-1.12493518817346,2,0.637369971927122,0.318684985963561,0.605100852068414,0.0121020170413683,1.12493518817346,-0.218183009266937,0.829625596865845,2
4,2,25,1,0.198862209206817,0.00795448836827267,0.396015855062218,0.396015855062218,0,0.396015855062218,0,0,NaN,0.198862209206817,0.00795448836827267,0.396015855062218,-0.202984454752612,-0.588425755780785,2
4,2,200,1,0.420693641563819,0.0021034682078191,0.732673723722888,0.732673723722888,0,0.732673723722888,1,0.259789228072769,0.259789228072769,0.420693641563819,0.0021034682078191,0.732673723722888,0.114726539708615,-0.36823881299697,2
4,2,25,-1,-0.399084849094149,-0.015963393963766,0.69661673353466,0,0.69661673353466,-0.69661673353466,3,0.587460869834408,0.195820289944803,0.399084849094149,0.015963393963766,0.69661673353466,-0.315240104253318,0.860164579893012,2
4,2,50,1,0.327542853864972,0.00655085707729945,0.635132361122947,0.635132361122947,0,0.635132361122947,0,0,NaN,0.327542853864972,0.00655085707729945,0.635132361122947,0.484908056600309,-0.29943169145496,2
4,2,400,-1,-0.171959242833446,-0.000429898107083615,0.318155506312799,0,0.318155506312799,-0.318155506312799,1,0.871475737919768,0.871475737919768,0.171959242833446,0.000429898107083615,0.318155506312799,-0.0219266824850502,0.362407400446847,2
4,2,25,-1,-0.064721755288333,-0.00258887021153332,0.134953288461132,0,0.134953288461132,-0.134953288461132,0,0,NaN,0.064721755288333,0.00258887021153332,0.134953288461132,1.72498652214847,-1.55891822995131,2
4,2,400,-1,0.227149455351184,0.00056787363837796,0.61521650045877,0.511965485741228,0.103251014717542,0,2,0.775057647754352,0.387528823877176,-0.227149455351184,-0.00056787363837796,-0,1.23350837913213,-1.0935635515071,2
4,2,100,-1,-0.344155958983246,-0.00344155958983246,0.596974105087376,0,0.596974105087376,-0.596974105087376,0,0,NaN,0.344155958983246,0.00344155958983246,0.596974105087376,1.00385888295929,-0.255673234785885,2
4,2,400,1,-0.157196541932281,-0.000392991354830702,0.278041359641753,0,0.278041359641753,-0.278041359641753,0,0,NaN,-0.157196541932281,-0.000392991354830702,-0.278041359641753,-0.62356435092504,-0.838371393566818,2
4,2,25,-1,-0.3627757621624,-0.014511030486496,0.700123422193625,0,0.700123422193625,-0.700123422193625,0,0,NaN,0.3627757621624,0.014511030486496,0.700123422193625,-0.0936882424873966,0.597472046940351,2
4,2,100,1,0.214607237913401,0.00214607237913401,0.372441230463869,0.372441230463869,0,0.372441230463869,0,0,NaN,0.214607237913401,0.00214607237913401,0.372441230463869,-0.908333023196174,-1.14563603852912,2
4,2,400,-1,-0.150842811050771,-0.000377107027626926,0.270316361003283,0,0.270316361003283,-0.270316361003283,0,0,NaN,0.150842811050771,0.000377107027626926,0.270316361003283,0.0444970986973739,0.285373471032786,2
4,2,400,-1,-0.656627354154983,-0.00164156838538746,1.12414236417185,0,1.12414236417185,-1.12414236417185,3,1.01193421594563,0.337311405315211,0.656627354154983,0.00164156838538746,1.12414236417185,-1.54649716408191,2.13050389804835,2
4,2,400,1,-0.226255555138708,-0.00056563888784677,0.441391898852579,0,0.441391898852579,-0.441391898852579,0,0,NaN,-0.226255555138708,-0.00056563888784677,-0.441391898852579,-1.00015751243286,-1.0903025533148,2
4,2,200,1,0.45599174225162,0.0022799587112581,0.886980184858374,0.886980184858374,0,0.886980184858374,1,0.284509730757552,0.284509730757552,0.45599174225162,0.0022799587112581,0.886980184858374,0.298432755297101,-0.298629765022897,2
4,2,100,1,0.284429976350395,0.00284429976350395,0.551236457062621,0.542194132610731,0.00904232445188979,0,2,0.393123782418151,0.196561891209076,0.284429976350395,0.00284429976350395,0,-0.156176449109605,-0.665973718814556,2
4,2,25,-1,-0.429282284388547,-0.0171712913755419,0.737496943173736,0,0.737496943173736,-0.737496943173736,1,0.260034432167239,0.260034432167239,0.429282284388547,0.0171712913755419,0.737496943173736,-0.499499709090141,1.07863993789556,2
4,2,200,-1,-0.952683259778766,-0.00476341629889383,1.41319809140104,0,1.41319809140104,-1.41319809140104,3,1.37608772322353,0.458695907741176,0.952683259778766,0.00476341629889383,1.41319809140104,-0.207491308301622,0.680862700525276,2
4,2,400,1,0.0358866727289289,8.97166818223222e-05,0.0740878440839146,0.0740878440839146,0,0.0740878440839146,0,0,NaN,0.0358866727289289,8.97166818223222e-05,0.0740878440839146,0.429358574950051,-0.133992979527441,2
4,2,200,-1,-0.532888244477472,-0.00266444122238736,0.864565549910242,0,0.864565549910242,-0.864565549910242,2,0.59028488601618,0.29514244300809,0.532888244477472,0.00266444122238736,0.864565549910242,0.430703821992265,-0.146987262786863,2
4,2,100,1,0.31433227175799,0.0031433227175799,0.629471418993009,0.629471418993009,0,0.629471418993009,1,0.35590817532652,0.35590817532652,0.31433227175799,0.0031433227175799,0.629471418993009,0.165942227049125,-0.460553468892099,2
4,2,100,1,0.448878293573229,0.00448878293573229,0.833874942883031,0.833874942883031,0,0.833874942883031,1,0.346859512647524,0.346859512647524,0.448878293573229,0.00448878293573229,0.833874942883031,1.61532214383436,0.463739367180218,2
4,2,400,1,0.176171935472778,0.000440429838681944,0.306329909665531,0.306329909665531,0,0.306329909665531,1,0.199246977326523,0.199246977326523,0.176171935472778,0.000440429838681944,0.306329909665531,1.19436328840785,0.377775539854171,2
4,2,25,1,0.332268683505261,0.0132907473402105,0.574024831051814,0.574024831051814,0,0.574024831051814,1,0.425394836045119,0.425394836045119,0.332268683505261,0.0132907473402105,0.574024831051814,1.71703203198585,0.37675645085572,2
4,2,50,-1,-0.65581822094343,-0.0131163644188686,1.26891251086573,0,1.26891251086573,-1.26891251086573,2,0.517961416168145,0.258980708084073,0.65581822094343,0.0131163644188686,1.26891251086573,-0.477162430453767,1.03593496407356,2
4,2,50,-1,-0.680563779228552,-0.013611275584571,1.31737791786351,0,1.31737791786351,-1.31737791786351,2,0.579615927552858,0.289807963776429,0.680563779228552,0.013611275584571,1.31737791786351,-0.603521319011625,1.13659555795385,2
4,2,200,-1,-1.45492148715217,-0.00727460743576086,1.79751884941519,0,1.79751884941519,-1.79751884941519,5,2.60834408501264,0.521668817002527,1.45492148715217,0.00727460743576086,1.79751884941519,-0.971021077055772,1.6712934654228,2
