sub,eye,rotationSpeed,afterReversalD,torsionVelT,torsionVGain,torsionAngleTotal,torsionAngleCW,torsionAngleCCW,torsionAngle,sacNumT,sacAmpSumT,sacAmpMeanT,torsionVelTMerged,torsionVGainMerged,torsionAngleMerged,torsionVelTNorm,torsionVelTMergedNorm,exp
4,2,25,1,0.190284980674504,0.00761139922698018,0.348839653478097,0.348839653478097,0,0.348839653478097,0,0,NaN,0.190284980674504,0.00761139922698018,0.348839653478097,-0.326429889310172,-0.650481127569734,2
5,2,400,-1,-1.55312179159672,-0.00388280447899179,2.83565685445106,0,2.83565685445106,-2.83565685445106,2,1.69214561045474,0.846072805227372,1.55312179159672,0.00388280447899179,2.83565685445106,1.15398234887793,-0.175666346156855,2
5,2,25,-1,-1.21719802933687,-0.0486879211734749,2.01065055491402,0,2.01065055491402,-2.01065055491402,2,2.01073547824432,1.00536773912216,1.21719802933687,0.0486879211734749,2.01065055491402,0.707106781186547,0.619665870532354,2
5,2,200,-1,-1.81894811877816,-0.00909474059389079,2.98582957061344,0,2.98582957061344,-2.98582957061344,3,1.34370638135684,0.447902127118946,1.81894811877816,0.00909474059389079,2.98582957061344,-0.0195139328372455,0.546443879598681,2
5,2,200,-1,-2.57535032514849,-0.0128767516257424,3.54135291435192,0,3.54135291435192,-3.54135291435192,5,2.4565468818331,0.49130937636662,2.57535032514849,0.0128767516257424,3.54135291435192,-1.39447629078963,1.5448973907193,2
5,2,400,-1,-1.81381320539509,-0.00453453301348773,2.75884260987001,0,2.75884260987001,-2.75884260987001,4,1.48881768584558,0.372204421461396,1.81381320539509,0.00453453301348773,2.75884260987001,-0.612255233459921,0.940038047477464,2
5,2,400,1,1.26986598895766,0.00317466497239414,1.96920668630748,1.96920668630748,0,1.96920668630748,4,2.023144562948,0.505786140737,1.26986598895766,0.00317466497239414,1.96920668630748,-0.767518014486083,-1.38794157579383,2
5,2,200,1,0.80386895432982,0.0040193447716491,1.38990605831669,1.38990605831669,0,1.38990605831669,4,1.09075247636792,0.272688119091981,0.80386895432982,0.0040193447716491,1.38990605831669,-0.0889477893191022,-0.793464104901064,2
5,2,50,1,0.786244030918976,0.0157248806183795,1.27170371349944,1.27170371349944,0,1.27170371349944,2,0.693670672358786,0.346835336179393,0.786244030918976,0.0157248806183795,1.27170371349944,NaN,NaN,2
5,2,100,-1,-1.95742471780855,-0.0195742471780855,2.83044835639535,0.0707027451952443,2.75974561120011,0,4,2.36675645873122,0.591689114682804,1.95742471780855,0.0195742471780855,-0,-0.707106781186551,0.707106781186551,2
5,2,400,-1,-1.80340346494525,-0.00450850866236313,2.65213512747028,0,2.65213512747028,-2.65213512747028,4,2.0148481543125,0.503712038578125,1.80340346494525,0.00450850866236313,2.65213512747028,-0.541727115418005,0.895486548878975,2
5,2,100,-1,-1.89907961681829,-0.0189907961681829,2.76304548904575,0,2.76304548904575,-2.76304548904575,5,2.24175815158577,0.448351630317153,1.89907961681829,0.0189907961681829,2.76304548904575,0.707106781186546,-0.707106781186546,2
5,2,25,-1,-1.45585375052537,-0.058234150021015,2.05499967708647,0,2.05499967708647,-2.05499967708647,3,2.1192761742939,0.706425391431302,1.45585375052537,0.058234150021015,2.05499967708647,-0.707106781186547,0.969943032153984,2
5,2,200,-1,-1.32774165421936,-0.00663870827109678,1.92147648158828,0,1.92147648158828,-1.92147648158828,3,2.48089272534636,0.82696424178212,1.32774165421936,0.00663870827109678,1.92147648158828,0.873384571507614,-0.101950341218493,2
5,2,200,1,0.187736136417213,0.000938680682086064,0.385268004580394,0.31719208596335,0.0680759186170439,0,5,3.01172378336846,0.602344756673692,0.187736136417213,0.000938680682086064,0,-0.952554800053612,-1.60676154134495,2
5,2,400,1,1.37256050883345,0.00343140127208363,2.26407112938481,2.26407112938481,0,2.26407112938481,2,1.00856665349673,0.504283326748367,1.37256050883345,0.00343140127208363,2.26407112938481,-0.363360175404217,-0.948430640783883,2
5,2,200,-1,-1.51081190876345,-0.00755405954381724,2.67049885779267,0,2.67049885779267,-2.67049885779267,3,1.28781407907328,0.429271359691093,1.51081190876345,0.00755405954381724,2.67049885779267,0.540605652119259,0.139703023739836,2
5,2,25,1,0.56263355469322,0.0225053421877288,0.845940887198309,0.845940887198309,0,0.845940887198309,4,1.42497375894803,0.356243439737007,0.56263355469322,0.0225053421877288,0.845940887198309,0.707106781186548,-0.341044332159319,2
5,2,200,1,1.61037882360633,0.00805189411803163,2.48643595587501,2.48643595587501,0,2.48643595587501,2,1.69047818515928,0.845239092579638,1.61037882360633,0.00805189411803163,2.48643595587501,1.04150258937271,0.271131693406681,2
5,2,400,1,1.75223913105814,0.00438059782764535,2.87852692100915,2.87852692100915,0,2.87852692100915,3,2.00679831536842,0.668932771789473,1.75223913105814,0.00438059782764535,2.87852692100915,1.1308781898903,0.676513966378138,2
5,2,25,1,-0.0556907915990432,-0.00222763166396173,0.491819766398634,0.196620685759422,0.295199080639211,0,6,2.7612183888858,0.4602030648143,-0.0556907915990432,-0.00222763166396173,0,-0.707106781186548,-1.24856457052702,2
6,2,25,-1,-1.02105172531421,-0.0408420690125682,1.54064872471721,0,1.54064872471721,-1.54064872471721,4,0.871231707225891,0.217807926806473,1.02105172531421,0.0408420690125682,1.54064872471721,-1.14742351097423,1.39020136761846,2
6,2,100,-1,-1.12056050222365,-0.0112056050222365,2.02712650759273,0,2.02712650759273,-2.02712650759273,1,0.796224673615488,0.796224673615488,1.12056050222365,0.0112056050222365,2.02712650759273,-0.707106781186547,0.356579141773879,2
6,2,50,1,0.552910751437942,0.0110582150287588,0.805051354408386,0.805051354408386,0,0.805051354408386,5,2.86817545574771,0.573635091149542,0.552910751437942,0.0110582150287588,0.805051354408386,-0.707106781186548,-0.70150031545863,2
6,2,25,-1,-0.76308379520544,-0.0305233518082176,1.29418381017479,0.000840137355610672,1.29334367281917,0,3,2.18905071437178,0.729683571457259,0.76308379520544,0.0305233518082176,-0,0.685803079182022,-1.08118096307988,2
6,2,200,-1,-0.982622880001689,-0.00491311440000845,1.50089236094527,0,1.50089236094527,-1.50089236094527,3,0.422194123231544,0.140731374410515,0.982622880001689,0.00491311440000845,1.50089236094527,NaN,-0.0572876070028661,2
6,2,400,1,0.526445782740246,0.00131611445685061,0.894284249297516,0.894284249297516,0,0.894284249297516,2,0.526360289807341,0.26318014490367,0.526445782740246,0.00131611445685061,0.894284249297516,-0.302324249758982,-0.285856181711127,2
6,2,100,1,0.781967772244032,0.00781967772244032,1.02771884446837,1.02771884446837,0,1.02771884446837,3,0.98692757924822,0.328975859749407,0.781967772244032,0.00781967772244032,1.02771884446837,-1.23120345445255,-1.50925149770189,2
6,2,200,1,0.547571210500521,0.00273785605250261,0.841034487624845,0.812158292021472,0.028876195603373,0,3,2.2767571529872,0.758919050995734,0.547571210500521,0.00273785605250261,0,-0.824216434862812,-0.989622513970191,2
6,2,200,1,0.853651833319481,0.00426825916659741,1.4259424529071,1.4259424529071,0,1.4259424529071,4,2.7036137019721,0.675903425493026,0.853651833319481,0.00426825916659741,1.4259424529071,-0.28824915661168,-0.333678245723567,2
6,2,400,1,0.669142145692676,0.00167285536423169,0.960449895029399,0.914175805393508,0.0462740896358911,0,3,0.859539401920557,0.286513133973519,0.669142145692676,0.00167285536423169,0,0.0642742688316856,0.120971709525222,2
6,2,400,1,0.940302794593374,0.00235075698648343,1.3652138212741,1.3652138212741,0,1.3652138212741,3,1.92096007887603,0.64032002629201,0.940302794593374,0.00235075698648343,1.3652138212741,0.760907947016034,0.894051784560678,2
6,2,100,1,1.02948673304968,0.0102948673304968,1.82279607317724,1.67439497127429,0.148401101902954,0,5,3.18996699169397,0.637993398338794,1.02948673304968,0.0102948673304968,0,-0.136888183921158,-0.14528700575848,2
6,2,100,1,1.09878227618015,0.0109878227618015,1.55149341687229,1.54713069124332,0.004362725628974,0,4,2.91812796971217,0.729531992428042,1.09878227618015,0.0109878227618015,0,0.16947691546605,0.236569236576467,2
6,2,50,-1,-0.513911380953784,-0.0102782276190757,0.789759308400963,0,0.789759308400963,-0.789759308400963,2,2.02652871047769,1.01326435523884,0.513911380953784,0.0102782276190757,0.789759308400963,0.707106781186548,-0.780026263220792,2
6,2,25,1,0.86904836219761,0.0347619344879044,1.32820006156197,1.26315230346913,0.0650477580928434,0,7,3.74322566935265,0.534746524193236,0.86904836219761,0.0347619344879044,0,-0.707106781186546,-0.0660200536050756,2
6,2,200,1,1.65357313427068,0.00826786567135339,1.91037493916476,1.90958215235551,0.000792786809242774,0,5,3.20590747195057,0.641181494390113,1.65357313427068,0.00826786567135339,0,1.11246559147449,1.38058836669662,2
6,2,400,1,1.0338608212486,0.00258465205312151,1.43927005668443,1.43927005668443,0,1.43927005668443,5,3.58377018298701,0.716754036597402,1.0338608212486,0.00258465205312151,1.43927005668443,1.00126609815902,1.16078608601635,2
6,2,50,-1,-1.58369727363323,-0.0316739454726646,2.36349675525459,0,2.36349675525459,-2.36349675525459,6,4.22642352653581,0.704403921089302,1.58369727363323,0.0316739454726646,2.36349675525459,-0.707106781186548,1.37400725276553,2
6,2,400,1,0.0508672385231292,0.000127168096307823,0.0930326549540523,0.0930326549540523,0,0.0930326549540523,1,0.513798646267228,0.513798646267228,0.0508672385231292,0.000127168096307823,0.0930326549540523,-1.52412406424775,-1.6417324791722,2
6,2,400,-1,-0.539646487982152,-0.00134911621995538,0.936995979070909,0,0.936995979070909,-0.936995979070909,2,0.252578850580288,0.126289425290144,0.539646487982152,0.00134911621995538,0.936995979070909,NaN,-0.248220919218923,2
6,2,50,1,0.954704777769334,0.0190940955553867,1.49975200397719,1.49975200397719,0,1.49975200397719,4,3.40784389773064,0.851960974432659,0.954704777769334,0.0190940955553867,1.49975200397719,0.707106781186548,0.107519325913894,2
6,2,100,1,1.33155899737135,0.0133155899737135,1.73818336970167,1.73818336970167,0,1.73818336970167,5,3.72145927295348,0.744291854590696,1.33155899737135,0.0133155899737135,1.73818336970167,1.19861472290766,1.51929594657223,2
6,2,25,1,0.931884144796438,0.0372753657918575,1.46029625906621,1.46029625906621,0,1.46029625906621,4,3.55329564952042,0.888323912380105,0.931884144796438,0.0372753657918575,1.46029625906621,0.707106781186548,0.535958815570146,2
6,2,100,-1,-0.972755722199814,-0.00972755722199814,1.27401458040602,0,1.27401458040602,-1.27401458040602,6,5.73299732781006,0.955499554635011,0.972755722199814,0.00972755722199814,1.27401458040602,0.707106781186547,-0.457905821462197,2
6,2,25,-1,-0.79463032296365,-0.031785212918546,1.26372500378966,0.0160229317700221,1.24770207201964,0,3,2.48607156585259,0.828690521950863,0.79463032296365,0.031785212918546,-0,0.461620431792211,-0.778959166503643,2
7,2,100,1,0.731242429265182,0.00731242429265182,1.35129883605904,1.35129883605904,0,1.35129883605904,2,0.822964580377223,0.411482290188612,0.731242429265182,0.00731242429265182,1.35129883605904,-0.325323293677212,-0.601086219125836,2
7,2,25,1,0.438247403786088,0.0175298961514435,0.868521581380145,0.868521581380145,0,0.868521581380145,1,0.587531324223843,0.587531324223843,0.438247403786088,0.0175298961514435,0.868521581380145,-0.423492423867798,-0.594167217817508,2
7,2,100,-1,-1.55304448103812,-0.0155304448103812,2.80899443430129,0,2.80899443430129,-2.80899443430129,1,1.06455049300254,1.06455049300254,1.55304448103812,0.0155304448103812,2.80899443430129,-0.850125724891967,1.35503002548455,2
7,2,25,-1,-0.851502020538105,-0.0340600808215242,1.65253127544311,0,1.65253127544311,-1.65253127544311,1,0.881029254490148,0.881029254490148,0.851502020538105,0.0340600808215242,1.65253127544311,-0.579550989712189,0.542191090192755,2
7,2,50,1,0.985081894935593,0.0197016378987119,1.6708735871368,1.6708735871368,0,1.6708735871368,1,0.553543317078162,0.553543317078162,0.985081894935593,0.0197016378987119,1.6708735871368,0.154882046816378,0.366119700286435,2
7,2,400,1,1.01170523669023,0.00252926309172556,1.61137797175916,1.61137797175916,0,1.61137797175916,2,0.986825674324144,0.493412837162072,1.01170523669023,0.00252926309172556,1.61137797175916,1.41201217218513,1.5823451155194,2
7,2,25,-1,-1.05819767702128,-0.0423279070808514,2.12487365002022,0,2.12487365002022,-2.12487365002022,1,0.632581512440402,0.632581512440402,1.05819767702128,0.0423279070808514,2.12487365002022,-1.26980954095165,1.11055818629525,2
7,2,25,-1,-0.392620456181375,-0.015704818247255,0.765612601016148,0,0.765612601016148,-0.765612601016148,1,0.646340931116045,0.646340931116045,0.392620456181375,0.015704818247255,0.765612601016148,0.952880456563271,-0.719631178479991,2
7,2,400,-1,-0.61346333193934,-0.00153365832984835,0.883167468195055,0.00902319526774209,0.874144272927313,0,4,1.27954160253617,0.319885400634043,0.61346333193934,0.00153365832984835,-0,0.872786371678222,0.0303404338453518,2
7,2,25,-1,-0.726111536362414,-0.0290444614544966,1.23358718865846,0,1.23358718865846,-1.23358718865846,2,0.846206297177697,0.423103148588849,0.726111536362414,0.0290444614544966,1.23358718865846,-0.160810434545416,0.197395139554944,2
7,2,50,-1,-0.676132727412158,-0.0135226545482432,1.21575319451434,0,1.21575319451434,-1.21575319451434,3,1.11151832509837,0.370506108366125,0.676132727412158,0.0135226545482432,1.21575319451434,0.325049593337975,-0.371681348729228,2
7,2,400,-1,-0.749705587284437,-0.00187426396821109,1.26492212483405,0,1.26492212483405,-1.26492212483405,2,0.938998281118365,0.469499140559183,0.749705587284437,0.00187426396821109,1.26492212483405,-0.644049910325604,0.5612956538132,2
7,2,200,-1,-0.720043434478545,-0.00360021717239273,1.43530706637366,0,1.43530706637366,-1.43530706637366,1,0.621323026918569,0.621323026918569,0.720043434478545,0.00360021717239273,1.43530706637366,0.555480970793286,-0.882102513833847,2
7,2,25,1,0.964857857613498,0.0385943143045399,1.61038390390657,1.61038390390657,0,1.61038390390657,2,0.840822693489634,0.420411346744817,0.964857857613498,0.0385943143045399,1.61038390390657,0.735351441134393,0.853894437234555,2
7,2,200,-1,-1.00791456756694,-0.00503957283783472,1.64459818998733,0,1.64459818998733,-1.64459818998733,2,0.938012468703249,0.469006234351625,1.00791456756694,0.00503957283783472,1.64459818998733,0.0244343064958851,-0.167151491874426,2
7,2,50,1,0.153226457726885,0.0030645291545377,0.267316574352315,0.267316574352315,0,0.267316574352315,0,0,NaN,0.153226457726885,0.0030645291545377,0.267316574352315,-1.3411178707179,-1.62043303627471,2
7,2,50,-1,-0.596364393608493,-0.0119272878721699,1.06897961573565,0,1.06897961573565,-1.06897961573565,2,0.750634732204224,0.375317366102112,0.596364393608493,0.0119272878721699,1.06897961573565,0.618189336381064,-0.562175988447301,2
7,2,25,1,0.144975741629129,0.00579902966516515,0.25437931904777,0.25437931904777,0,0.25437931904777,0,0,NaN,0.144975741629129,0.00579902966516515,0.25437931904777,-1.06885763452685,-1.4005990791608,2
7,2,400,1,0.767080628687016,0.00191770157171754,1.23999466036291,1.23999466036291,0,1.23999466036291,3,0.875461602929448,0.291820534309816,0.767080628687016,0.00191770157171754,1.23999466036291,0.710247499018005,0.629008632481154,2
7,2,100,-1,-0.682603775932466,-0.00682603775932466,1.2694877821825,0,1.2694877821825,-1.2694877821825,1,0.73807147960619,0.73807147960619,0.682603775932466,0.00682603775932466,1.2694877821825,0.986628553695543,-0.716859670524308,2
7,2,50,1,0.904979235830477,0.0180995847166095,1.57963929067354,1.57963929067354,0,1.57963929067354,0,0,NaN,0.904979235830477,0.0180995847166095,1.57963929067354,0.0108262817694707,0.174826658811527,2
7,2,200,-1,-1.96192505570544,-0.0098096252785272,2.60325795509714,0,2.60325795509714,-2.60325795509714,4,3.26383050462851,0.815957626157128,1.96192505570544,0.0098096252785272,2.60325795509714,-1.73546458296696,2.20220998642697,2
7,2,25,1,0.365530021053301,0.014621200842132,0.694466249597358,0.694466249597358,0,0.694466249597358,1,0.0986668502099601,0.0986668502099601,0.365530021053301,0.014621200842132,0.694466249597358,-0.583512211257974,-0.794123851465355,2
7,2,200,1,1.27783865525413,0.00638919327627064,2.07274309229681,2.07274309229681,0,2.07274309229681,2,0.724917067528229,0.362458533764115,1.27783865525413,0.00638919327627064,2.07274309229681,0.589016889116017,0.503226604994901,2
7,2,50,-1,-1.24854357621049,-0.0249708715242099,2.17704278574094,0,2.17704278574094,-2.17704278574094,2,1.07220088831935,0.536100444159674,1.24854357621049,0.0249708715242099,2.17704278574094,-1.77849652741742,0.995292150816851,2
7,2,200,-1,-0.748811879709153,-0.00374405939854577,1.24118711604622,0,1.24118711604622,-1.24118711604622,4,1.42333071609761,0.355832679024403,0.748811879709153,0.00374405939854577,1.24118711604622,0.502410742066859,-0.810653775305795,2
7,2,50,-1,-0.647567952057939,-0.0129513590411588,1.12771129328364,0,1.12771129328364,-1.12771129328364,1,0.947975048499066,0.947975048499066,0.647567952057939,0.0129513590411588,1.12771129328364,0.430021961546507,-0.43989684641184,2
7,2,200,1,1.3683146406098,0.00684157320304898,2.18179245387244,2.18179245387244,0,2.18179245387244,3,0.593168955397986,0.197722985132662,1.3683146406098,0.00684157320304898,2.18179245387244,0.947729652520881,0.727930963152815,2
7,2,200,1,0.85297049247034,0.0042648524623517,1.30755654830091,1.30755654830091,0,1.30755654830091,2,0.854077481202168,0.427038740601084,0.85297049247034,0.0042648524623517,1.30755654830091,-1.09547023921757,-0.551967515795993,2
7,2,100,1,1.21339561039369,0.0121339561039369,2.22499135100794,2.22499135100794,0,2.22499135100794,2,0.849134159161633,0.424567079580817,1.21339561039369,0.0121339561039369,2.22499135100794,0.988273795454587,0.546571745418457,2
7,2,400,-1,-0.598423110443958,-0.0014960577761099,1.09360671678398,0,1.09360671678398,-1.09360671678398,2,0.724878430999965,0.362439215499983,0.598423110443958,0.0014960577761099,1.09360671678398,1.04023481559736,-0.0282734234503783,2
7,2,50,-1,-0.654312734793026,-0.0130862546958605,1.1341098352683,0,1.1341098352683,-1.1341098352683,1,0.750259049022942,0.750259049022942,0.654312734793026,0.0130862546958605,1.1341098352683,0.405235636151879,-0.423789640759789,2
7,2,100,1,0.586694364284501,0.00586694364284501,1.03534775845495,1.03534775845495,0,1.03534775845495,0,0,NaN,0.586694364284501,0.00586694364284501,1.03534775845495,-0.719135726800303,-0.945150604735125,2
7,2,400,1,0.274177543886375,0.000685443859715937,0.743355904350951,0.615670388130448,0.127685516220504,0,2,0.777100956101631,0.388550478050816,0.274177543886375,0.000685443859715937,0,-0.7037638509916,-1.29190397389236,2
7,2,50,1,0.746369540414796,0.0149273908082959,1.46837967759141,1.46837967759141,0,1.46837967759141,1,0.137892828409528,0.137892828409528,0.746369540414796,0.0149273908082959,1.46837967759141,-0.274415697363574,-0.203948919707769,2
7,2,200,1,0.858312124863222,0.00429156062431611,1.32685774142306,1.32685774142306,0,1.32685774142306,3,0.768249025308729,0.256083008436243,0.858312124863222,0.00429156062431611,1.32685774142306,-1.07429211433492,-0.538701143800822,2
7,2,400,1,0.267206224680419,0.000668015561701048,0.534019228768402,0.534019228768402,0,0.534019228768402,2,0.81922550458886,0.40961275229443,0.267206224680419,0.000668015561701048,0.534019228768402,-0.723762761093264,-1.31907218476121,2
7,2,100,-1,-1.56378057565478,-0.0156378057565478,1.8827492513871,0,1.8827492513871,-1.8827492513871,7,2.11052414720774,0.301503449601106,1.56378057565478,0.0156378057565478,1.8827492513871,-0.872780418780705,1.3805849009415,2
7,2,50,1,1.70513911090262,0.0341027822180524,2.35300619093731,2.35300619093731,0,2.35300619093731,6,1.80095175247464,0.300158625412441,1.70513911090262,0.0341027822180524,2.35300619093731,1.44982523949563,2.08568727041583,2
7,2,400,-1,-0.810299797557721,-0.0020257494938943,1.24307400995836,0,1.24307400995836,-1.24307400995836,5,2.13807865300206,0.427615730600411,0.810299797557721,0.0020257494938943,1.24307400995836,-1.31866804835537,0.797439808671299,2
7,2,200,-1,-0.667104956960197,-0.00333552478480099,1.06897827934128,0,1.06897827934128,-1.06897827934128,3,0.939068549126849,0.31302284970895,0.667104956960197,0.00333552478480099,1.06897827934128,0.653138563610933,-1.01357946394227,2
7,2,400,-1,-0.687393250957444,-0.00171848312739361,1.32465689912535,0,1.32465689912535,-1.32465689912535,1,0.681395531547438,0.681395531547438,0.687393250957444,0.00171848312739361,1.32465689912535,0.0496967714053908,0.318455720215465,2
7,2,25,1,1.23985889032597,0.049594355613039,2.25231483058789,2.18885715500103,0.0634576755868583,0,4,0.747295314525176,0.186823828631294,1.23985889032597,0.049594355613039,0,1.34051082851823,1.61008613011949,2
7,2,100,-1,-0.801245486434166,-0.00801245486434166,1.47036516163552,0,1.47036516163552,-1.47036516163552,3,1.31727350811082,0.439091169370273,0.801245486434166,0.00801245486434166,1.47036516163552,0.736277589977128,-0.434459575878573,2
7,2,200,1,1.28893624168259,0.00644468120841297,1.81463268448582,1.81463268448582,0,1.81463268448582,4,1.4517736262844,0.362943406571101,1.28893624168259,0.00644468120841297,1.81463268448582,0.633015811915589,0.530788349978473,2
7,2,100,1,0.458987228806543,0.00458987228806543,0.891129279344605,0.891129279344605,0,0.891129279344605,2,0.688822858177672,0.344411429088836,0.458987228806543,0.00458987228806543,0.891129279344605,-1.06706606925405,-1.24912891888287,2
7,2,25,-1,-0.361355208949122,-0.0144542083579649,0.680800004146679,0,0.680800004146679,-0.680800004146679,1,0.605042727485362,0.605042727485362,0.361355208949122,0.0144542083579649,0.680800004146679,1.05729050864598,-0.805603656473347,2
7,2,400,1,0.277325542077851,0.000693313855194627,0.929714231907021,0.67498172823917,0.254732503667852,0,4,1.52469495082979,0.381173737707447,0.277325542077851,0.000693313855194627,0,-0.69473305911827,-1.27963578244191,2
7,2,100,1,1.26293883104821,0.0126293883104821,2.31642027778322,2.31642027778322,0,2.31642027778322,2,0.987589431702579,0.49379471585129,1.26293883104821,0.0126293883104821,2.31642027778322,1.12325129427698,0.664498317302205,2
